,open,high,low,close,volume
2020-02-25 11:39:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 11:40:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 11:41:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 11:42:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 11:43:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 11:44:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 11:45:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 11:46:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 11:47:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 11:48:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 11:49:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 11:50:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 11:51:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 11:52:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 11:53:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 11:54:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 11:55:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 11:56:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 11:57:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 11:58:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 11:59:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 12:00:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 12:01:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 12:02:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 12:03:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 12:04:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 12:05:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 12:06:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 12:07:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 12:08:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 12:09:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 12:10:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 12:11:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 12:12:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 12:13:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 12:14:00,3.805,3.81,3.805,3.81,112.0
2020-02-25 12:15:00,3.81,3.81,3.81,3.81,0.0
2020-02-25 12:16:00,3.81,3.81,3.81,3.81,0.0
2020-02-25 12:17:00,3.81,3.81,3.81,3.81,0.0
2020-02-25 12:18:00,3.81,3.81,3.81,3.81,0.0
2020-02-25 12:19:00,3.81,3.81,3.81,3.81,0.0
2020-02-25 12:20:00,3.81,3.81,3.81,3.81,0.0
2020-02-25 12:21:00,3.8,3.8,3.8,3.8,30.0
2020-02-25 12:22:00,3.8,3.8,3.8,3.8,16.0
2020-02-25 12:23:00,3.802,3.802,3.8,3.8,30.0
2020-02-25 12:24:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 12:25:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 12:26:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 12:27:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 12:28:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 12:29:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 12:30:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 12:31:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 12:32:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 12:33:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 12:34:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 12:35:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 12:36:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 12:37:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 12:38:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 12:39:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 12:40:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 12:41:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 12:42:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 12:43:00,3.8,3.8,3.8,3.8,0.0
2020-02-25 12:44:00,3.806,3.806,3.806,3.806,5.0
2020-02-25 12:45:00,3.806,3.806,3.806,3.806,0.0
2020-02-25 12:46:00,3.806,3.806,3.806,3.806,0.0
2020-02-25 12:47:00,3.806,3.806,3.806,3.806,0.0
2020-02-25 12:48:00,3.806,3.806,3.806,3.806,0.0
2020-02-25 12:49:00,3.806,3.806,3.806,3.806,0.0
2020-02-25 12:50:00,3.806,3.806,3.806,3.806,0.0
2020-02-25 12:51:00,3.806,3.806,3.806,3.806,0.0
2020-02-25 12:52:00,3.806,3.806,3.806,3.806,0.0
2020-02-25 12:53:00,3.806,3.806,3.806,3.806,0.0
2020-02-25 12:54:00,3.806,3.806,3.806,3.806,0.0
2020-02-25 12:55:00,3.806,3.806,3.806,3.806,0.0
2020-02-25 12:56:00,3.806,3.806,3.806,3.806,0.0
2020-02-25 12:57:00,3.806,3.806,3.806,3.806,0.0
2020-02-25 12:58:00,3.806,3.806,3.806,3.806,0.0
2020-02-25 12:59:00,3.806,3.806,3.806,3.806,0.0
2020-02-25 13:00:00,3.806,3.806,3.806,3.806,0.0
2020-02-25 13:01:00,3.806,3.806,3.806,3.806,0.0
2020-02-25 13:02:00,3.806,3.806,3.806,3.806,0.0
2020-02-25 13:03:00,3.806,3.806,3.806,3.806,0.0
2020-02-25 13:04:00,3.806,3.806,3.806,3.806,0.0
2020-02-25 13:05:00,3.806,3.806,3.806,3.806,0.0
2020-02-25 13:06:00,3.806,3.806,3.806,3.806,0.0
2020-02-25 13:07:00,3.794,3.794,3.794,3.794,17.0
2020-02-25 13:08:00,3.794,3.794,3.794,3.794,0.0
2020-02-25 13:09:00,3.794,3.794,3.794,3.794,0.0
2020-02-25 13:10:00,3.794,3.794,3.794,3.794,0.0
2020-02-25 13:11:00,3.79,3.79,3.79,3.79,17.0
2020-02-25 13:12:00,3.78,3.78,3.78,3.78,27.0
2020-02-25 13:13:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 13:14:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 13:15:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 13:16:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 13:17:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 13:18:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 13:19:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 13:20:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 13:21:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 13:22:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 13:23:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 13:24:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 13:25:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 13:26:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 13:27:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 13:28:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 13:29:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 13:30:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 13:31:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 13:32:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 13:33:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 13:34:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 13:35:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 13:36:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 13:37:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 13:38:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 13:39:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 13:40:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 13:41:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 13:42:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 13:43:00,3.78,3.78,3.78,3.78,15.0
2020-02-25 13:44:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 13:45:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 13:46:00,3.78,3.78,3.78,3.78,15.0
2020-02-25 13:47:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 13:48:00,3.78,3.78,3.78,3.78,15.0
2020-02-25 13:49:00,3.781,3.781,3.781,3.781,10.0
2020-02-25 13:50:00,3.789,3.789,3.789,3.789,5.0
2020-02-25 13:51:00,3.789,3.789,3.789,3.789,0.0
2020-02-25 13:52:00,3.789,3.789,3.789,3.789,0.0
2020-02-25 13:53:00,3.789,3.789,3.789,3.789,0.0
2020-02-25 13:54:00,3.789,3.789,3.789,3.789,0.0
2020-02-25 13:55:00,3.789,3.789,3.789,3.789,0.0
2020-02-25 13:56:00,3.78,3.78,3.78,3.78,15.0
2020-02-25 13:57:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 13:58:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 13:59:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 14:00:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 14:01:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 14:02:00,3.77,3.77,3.77,3.77,14.0
2020-02-25 14:03:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 14:04:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 14:05:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 14:06:00,3.78,3.78,3.78,3.78,26.0
2020-02-25 14:07:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 14:08:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 14:09:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 14:10:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 14:11:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 14:12:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 14:13:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 14:14:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 14:15:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 14:16:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 14:17:00,3.77,3.77,3.77,3.77,15.0
2020-02-25 14:18:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 14:19:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 14:20:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 14:21:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 14:22:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 14:23:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 14:24:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 14:25:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 14:26:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 14:27:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 14:28:00,3.78,3.78,3.77,3.77,3.0
2020-02-25 14:29:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 14:30:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 14:31:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 14:32:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 14:33:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 14:34:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 14:35:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 14:36:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 14:37:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 14:38:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 14:39:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 14:40:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 14:41:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 14:42:00,3.768,3.768,3.768,3.768,1.0
2020-02-25 14:43:00,3.768,3.768,3.768,3.768,0.0
2020-02-25 14:44:00,3.77,3.77,3.77,3.77,2.0
2020-02-25 14:45:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 14:46:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 14:47:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 14:48:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 14:49:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 14:50:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 14:51:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 14:52:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 14:53:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 14:54:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 14:55:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 14:56:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 14:57:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 14:58:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 14:59:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 15:00:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 15:01:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 15:02:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 15:03:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 15:04:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 15:05:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 15:06:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 15:07:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 15:08:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 15:09:00,3.77,3.77,3.77,3.77,43.0
2020-02-25 15:10:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 15:11:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 15:12:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 15:13:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 15:14:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 15:15:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 15:16:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 15:17:00,3.77,3.77,3.77,3.77,13.0
2020-02-25 15:18:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 15:19:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 15:20:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 15:21:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 15:22:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 15:23:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 15:24:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 15:25:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 15:26:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 15:27:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 15:28:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 15:29:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 15:30:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 15:31:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 15:32:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 15:33:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 15:34:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 15:35:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 15:36:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 15:37:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 15:38:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 15:39:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 15:40:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 15:41:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 15:42:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 15:43:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 15:44:00,3.77,3.77,3.77,3.77,0.0
2020-02-25 15:45:00,3.78,3.78,3.77,3.78,16.0
2020-02-25 15:46:00,3.78,3.78,3.77,3.77,213.0
2020-02-25 15:47:00,3.77,3.77,3.77,3.77,25.0
2020-02-25 15:48:00,3.78,3.78,3.78,3.78,19.0
2020-02-25 15:49:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 15:50:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 15:51:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 15:52:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 15:53:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 15:54:00,3.78,3.78,3.78,3.78,0.0
2020-02-25 15:55:00,3.76,3.76,3.76,3.76,30.0
2020-02-25 15:56:00,3.76,3.76,3.76,3.76,0.0
2020-02-25 15:57:00,3.76,3.76,3.76,3.76,0.0
2020-02-25 15:58:00,3.76,3.76,3.76,3.76,0.0
2020-02-25 15:59:00,3.76,3.76,3.76,3.76,0.0
2020-02-26 09:30:00,3.78,3.78,3.78,3.78,2.0
2020-02-26 09:31:00,3.78,3.78,3.78,3.78,0.0
2020-02-26 09:32:00,3.78,3.78,3.78,3.78,0.0
2020-02-26 09:33:00,3.78,3.78,3.78,3.78,0.0
2020-02-26 09:34:00,3.78,3.78,3.78,3.78,0.0
2020-02-26 09:35:00,3.78,3.78,3.78,3.78,0.0
2020-02-26 09:36:00,3.78,3.78,3.78,3.78,0.0
2020-02-26 09:37:00,3.78,3.78,3.78,3.78,0.0
2020-02-26 09:38:00,3.78,3.78,3.78,3.78,0.0
2020-02-26 09:39:00,3.78,3.78,3.78,3.78,0.0
2020-02-26 09:40:00,3.78,3.78,3.78,3.78,0.0
2020-02-26 09:41:00,3.78,3.78,3.78,3.78,1.0
2020-02-26 09:42:00,3.78,3.78,3.78,3.78,0.0
2020-02-26 09:43:00,3.78,3.78,3.78,3.78,0.0
2020-02-26 09:44:00,3.78,3.78,3.78,3.78,0.0
2020-02-26 09:45:00,3.78,3.78,3.78,3.78,0.0
2020-02-26 09:46:00,3.78,3.78,3.78,3.78,0.0
2020-02-26 09:47:00,3.78,3.78,3.78,3.78,0.0
2020-02-26 09:48:00,3.78,3.78,3.78,3.78,0.0
2020-02-26 09:49:00,3.78,3.78,3.78,3.78,0.0
2020-02-26 09:50:00,3.78,3.78,3.78,3.78,0.0
2020-02-26 09:51:00,3.78,3.78,3.78,3.78,0.0
2020-02-26 09:52:00,3.78,3.78,3.78,3.78,0.0
2020-02-26 09:53:00,3.78,3.78,3.78,3.78,0.0
2020-02-26 09:54:00,3.78,3.78,3.78,3.78,0.0
2020-02-26 09:55:00,3.78,3.78,3.78,3.78,0.0
2020-02-26 09:56:00,3.78,3.78,3.78,3.78,0.0
2020-02-26 09:57:00,3.78,3.78,3.78,3.78,0.0
2020-02-26 09:58:00,3.78,3.78,3.78,3.78,0.0
2020-02-26 09:59:00,3.78,3.78,3.78,3.78,0.0
2020-02-26 10:00:00,3.78,3.78,3.78,3.78,0.0
2020-02-26 10:01:00,3.78,3.78,3.78,3.78,0.0
2020-02-26 10:02:00,3.78,3.78,3.78,3.78,0.0
2020-02-26 10:03:00,3.78,3.78,3.78,3.78,0.0
2020-02-26 10:04:00,3.78,3.78,3.78,3.78,0.0
2020-02-26 10:05:00,3.78,3.78,3.78,3.78,0.0
2020-02-26 10:06:00,3.78,3.78,3.78,3.78,0.0
2020-02-26 10:07:00,3.78,3.78,3.78,3.78,0.0
2020-02-26 10:08:00,3.78,3.78,3.78,3.78,0.0
2020-02-26 10:09:00,3.78,3.78,3.78,3.78,0.0
2020-02-26 10:10:00,3.78,3.78,3.78,3.78,0.0
2020-02-26 10:11:00,3.78,3.78,3.78,3.78,0.0
2020-02-26 10:12:00,3.78,3.78,3.78,3.78,0.0
2020-02-26 10:13:00,3.78,3.78,3.78,3.78,0.0
2020-02-26 10:14:00,3.78,3.78,3.78,3.78,0.0
2020-02-26 10:15:00,3.78,3.78,3.78,3.78,0.0
