,open,high,low,close,volume
2020-02-25 10:08:00,5.37,5.37,5.37,5.37,0.0
2020-02-25 10:09:00,5.37,5.37,5.37,5.37,0.0
2020-02-25 10:10:00,5.37,5.37,5.37,5.37,0.0
2020-02-25 10:11:00,5.365,5.37,5.365,5.37,34.0
2020-02-25 10:12:00,5.36,5.36,5.36,5.36,3.0
2020-02-25 10:13:00,5.35,5.35,5.35,5.35,12.0
2020-02-25 10:14:00,5.34,5.34,5.34,5.34,8.0
2020-02-25 10:15:00,5.34,5.34,5.34,5.34,0.0
2020-02-25 10:16:00,5.34,5.34,5.34,5.34,0.0
2020-02-25 10:17:00,5.34,5.34,5.34,5.34,5.0
2020-02-25 10:18:00,5.34,5.34,5.34,5.34,0.0
2020-02-25 10:19:00,5.34,5.34,5.34,5.34,0.0
2020-02-25 10:20:00,5.34,5.34,5.34,5.34,0.0
2020-02-25 10:21:00,5.34,5.34,5.34,5.34,0.0
2020-02-25 10:22:00,5.34,5.34,5.34,5.34,0.0
2020-02-25 10:23:00,5.34,5.34,5.34,5.34,0.0
2020-02-25 10:24:00,5.34,5.34,5.34,5.34,0.0
2020-02-25 10:25:00,5.34,5.34,5.34,5.34,0.0
2020-02-25 10:26:00,5.338,5.338,5.338,5.338,5.0
2020-02-25 10:27:00,5.338,5.338,5.338,5.338,0.0
2020-02-25 10:28:00,5.338,5.338,5.338,5.338,0.0
2020-02-25 10:29:00,5.33,5.33,5.33,5.33,6.0
2020-02-25 10:30:00,5.34,5.35,5.34,5.35,26.0
2020-02-25 10:31:00,5.35,5.35,5.35,5.35,0.0
2020-02-25 10:32:00,5.35,5.35,5.35,5.35,0.0
2020-02-25 10:33:00,5.35,5.35,5.35,5.35,0.0
2020-02-25 10:34:00,5.33,5.33,5.33,5.33,18.0
2020-02-25 10:35:00,5.33,5.33,5.33,5.33,0.0
2020-02-25 10:36:00,5.33,5.33,5.33,5.33,0.0
2020-02-25 10:37:00,5.34,5.34,5.34,5.34,12.0
2020-02-25 10:38:00,5.34,5.34,5.34,5.34,0.0
2020-02-25 10:39:00,5.34,5.34,5.34,5.34,0.0
2020-02-25 10:40:00,5.34,5.34,5.34,5.34,0.0
2020-02-25 10:41:00,5.34,5.34,5.34,5.34,0.0
2020-02-25 10:42:00,5.34,5.34,5.34,5.34,0.0
2020-02-25 10:43:00,5.34,5.34,5.34,5.34,0.0
2020-02-25 10:44:00,5.34,5.34,5.34,5.34,0.0
2020-02-25 10:45:00,5.36,5.36,5.36,5.36,1.0
2020-02-25 10:46:00,5.36,5.36,5.36,5.36,0.0
2020-02-25 10:47:00,5.36,5.36,5.36,5.36,0.0
2020-02-25 10:48:00,5.36,5.36,5.36,5.36,0.0
2020-02-25 10:49:00,5.36,5.36,5.36,5.36,0.0
2020-02-25 10:50:00,5.36,5.36,5.36,5.36,0.0
2020-02-25 10:51:00,5.36,5.36,5.36,5.36,2.0
2020-02-25 10:52:00,5.36,5.36,5.36,5.36,0.0
2020-02-25 10:53:00,5.368,5.368,5.368,5.368,1.0
2020-02-25 10:54:00,5.368,5.368,5.368,5.368,0.0
2020-02-25 10:55:00,5.368,5.368,5.368,5.368,0.0
2020-02-25 10:56:00,5.36,5.36,5.36,5.36,7.0
2020-02-25 10:57:00,5.36,5.36,5.36,5.36,0.0
2020-02-25 10:58:00,5.36,5.36,5.36,5.36,0.0
2020-02-25 10:59:00,5.37,5.37,5.37,5.37,1.0
2020-02-25 11:00:00,5.37,5.37,5.37,5.37,0.0
2020-02-25 11:01:00,5.37,5.37,5.37,5.37,0.0
2020-02-25 11:02:00,5.37,5.37,5.37,5.37,0.0
2020-02-25 11:03:00,5.37,5.37,5.37,5.37,0.0
2020-02-25 11:04:00,5.37,5.37,5.37,5.37,0.0
2020-02-25 11:05:00,5.37,5.37,5.37,5.37,0.0
2020-02-25 11:06:00,5.37,5.37,5.37,5.37,0.0
2020-02-25 11:07:00,5.37,5.37,5.37,5.37,0.0
2020-02-25 11:08:00,5.377,5.377,5.353,5.353,44.0
2020-02-25 11:09:00,5.35,5.35,5.35,5.35,1.0
2020-02-25 11:10:00,5.35,5.35,5.35,5.35,0.0
2020-02-25 11:11:00,5.35,5.35,5.35,5.35,0.0
2020-02-25 11:12:00,5.345,5.345,5.345,5.345,6.0
2020-02-25 11:13:00,5.345,5.345,5.345,5.345,0.0
2020-02-25 11:14:00,5.345,5.345,5.345,5.345,1.0
2020-02-25 11:15:00,5.345,5.37,5.3225,5.3225,147.0
2020-02-25 11:16:00,5.37,5.37,5.345,5.37,107.0
2020-02-25 11:17:00,5.345,5.36,5.345,5.36,168.0
2020-02-25 11:18:00,5.36,5.36,5.36,5.36,0.0
2020-02-25 11:19:00,5.36,5.36,5.36,5.36,0.0
2020-02-25 11:20:00,5.36,5.36,5.36,5.36,0.0
2020-02-25 11:21:00,5.36,5.36,5.36,5.36,0.0
2020-02-25 11:22:00,5.34,5.34,5.34,5.34,5.0
2020-02-25 11:23:00,5.34,5.34,5.34,5.34,0.0
2020-02-25 11:24:00,5.35,5.35,5.34,5.34,37.0
2020-02-25 11:25:00,5.34,5.34,5.34,5.34,0.0
2020-02-25 11:26:00,5.34,5.34,5.34,5.34,0.0
2020-02-25 11:27:00,5.34,5.34,5.34,5.34,0.0
2020-02-25 11:28:00,5.34,5.34,5.34,5.34,0.0
2020-02-25 11:29:00,5.34,5.34,5.34,5.34,0.0
2020-02-25 11:30:00,5.34,5.34,5.34,5.34,0.0
2020-02-25 11:31:00,5.34,5.34,5.34,5.34,0.0
2020-02-25 11:32:00,5.34,5.34,5.34,5.34,0.0
2020-02-25 11:33:00,5.34,5.34,5.34,5.34,0.0
2020-02-25 11:34:00,5.34,5.34,5.34,5.34,0.0
2020-02-25 11:35:00,5.34,5.34,5.34,5.34,0.0
2020-02-25 11:36:00,5.34,5.34,5.34,5.34,0.0
2020-02-25 11:37:00,5.34,5.34,5.34,5.34,0.0
2020-02-25 11:38:00,5.34,5.34,5.34,5.34,0.0
2020-02-25 11:39:00,5.34,5.34,5.34,5.34,0.0
2020-02-25 11:40:00,5.34,5.34,5.34,5.34,0.0
2020-02-25 11:41:00,5.35,5.35,5.35,5.35,3.0
2020-02-25 11:42:00,5.35,5.35,5.35,5.35,0.0
2020-02-25 11:43:00,5.35,5.35,5.35,5.35,0.0
2020-02-25 11:44:00,5.35,5.35,5.35,5.35,0.0
2020-02-25 11:45:00,5.35,5.35,5.35,5.35,0.0
2020-02-25 11:46:00,5.35,5.35,5.35,5.35,0.0
2020-02-25 11:47:00,5.35,5.35,5.35,5.35,0.0
2020-02-25 11:48:00,5.355,5.355,5.355,5.355,1.0
2020-02-25 11:49:00,5.355,5.355,5.355,5.355,0.0
2020-02-25 11:50:00,5.355,5.355,5.355,5.355,0.0
2020-02-25 11:51:00,5.355,5.355,5.355,5.355,0.0
2020-02-25 11:52:00,5.355,5.355,5.355,5.355,0.0
2020-02-25 11:53:00,5.355,5.355,5.355,5.355,0.0
2020-02-25 11:54:00,5.355,5.355,5.355,5.355,0.0
2020-02-25 11:55:00,5.3484,5.3484,5.3484,5.3484,3.0
2020-02-25 11:56:00,5.3484,5.3484,5.3484,5.3484,0.0
2020-02-25 11:57:00,5.3484,5.3484,5.3484,5.3484,0.0
2020-02-25 11:58:00,5.367,5.367,5.367,5.367,1.0
2020-02-25 11:59:00,5.37,5.37,5.37,5.37,5.0
2020-02-25 12:00:00,5.37,5.37,5.37,5.37,0.0
2020-02-25 12:01:00,5.37,5.37,5.37,5.37,0.0
2020-02-25 12:02:00,5.37,5.37,5.37,5.37,0.0
2020-02-25 12:03:00,5.37,5.37,5.37,5.37,0.0
2020-02-25 12:04:00,5.37,5.37,5.37,5.37,0.0
2020-02-25 12:05:00,5.37,5.37,5.37,5.37,0.0
2020-02-25 12:06:00,5.37,5.37,5.37,5.37,0.0
2020-02-25 12:07:00,5.355,5.355,5.355,5.355,4.0
2020-02-25 12:08:00,5.355,5.355,5.355,5.355,0.0
2020-02-25 12:09:00,5.355,5.355,5.355,5.355,0.0
2020-02-25 12:10:00,5.355,5.355,5.355,5.355,0.0
2020-02-25 12:11:00,5.355,5.355,5.355,5.355,0.0
2020-02-25 12:12:00,5.355,5.355,5.355,5.355,0.0
2020-02-25 12:13:00,5.361,5.361,5.361,5.361,17.0
2020-02-25 12:14:00,5.361,5.361,5.361,5.361,0.0
2020-02-25 12:15:00,5.361,5.361,5.361,5.361,0.0
2020-02-25 12:16:00,5.36,5.36,5.36,5.36,5.0
2020-02-25 12:17:00,5.334,5.334,5.334,5.334,3.0
2020-02-25 12:18:00,5.334,5.334,5.334,5.334,0.0
2020-02-25 12:19:00,5.35,5.35,5.35,5.35,6.0
2020-02-25 12:20:00,5.35,5.35,5.35,5.35,4.0
2020-02-25 12:21:00,5.35,5.35,5.35,5.35,0.0
2020-02-25 12:22:00,5.35,5.35,5.35,5.35,0.0
2020-02-25 12:23:00,5.35,5.35,5.35,5.35,0.0
2020-02-25 12:24:00,5.35,5.35,5.35,5.35,0.0
2020-02-25 12:25:00,5.35,5.35,5.35,5.35,0.0
2020-02-25 12:26:00,5.36,5.36,5.36,5.36,1.0
2020-02-25 12:27:00,5.36,5.36,5.36,5.36,0.0
2020-02-25 12:28:00,5.36,5.36,5.36,5.36,0.0
2020-02-25 12:29:00,5.36,5.36,5.36,5.36,0.0
2020-02-25 12:30:00,5.36,5.36,5.36,5.36,0.0
2020-02-25 12:31:00,5.36,5.36,5.36,5.36,0.0
2020-02-25 12:32:00,5.36,5.36,5.36,5.36,0.0
2020-02-25 12:33:00,5.36,5.36,5.36,5.36,0.0
2020-02-25 12:34:00,5.36,5.36,5.36,5.36,0.0
2020-02-25 12:35:00,5.36,5.36,5.36,5.36,0.0
2020-02-25 12:36:00,5.36,5.36,5.36,5.36,0.0
2020-02-25 12:37:00,5.36,5.36,5.36,5.36,0.0
2020-02-25 12:38:00,5.36,5.36,5.36,5.36,0.0
2020-02-25 12:39:00,5.36,5.36,5.36,5.36,0.0
2020-02-25 12:40:00,5.36,5.36,5.36,5.36,1.0
2020-02-25 12:41:00,5.36,5.36,5.36,5.36,0.0
2020-02-25 12:42:00,5.36,5.36,5.36,5.36,0.0
2020-02-25 12:43:00,5.36,5.36,5.36,5.36,0.0
2020-02-25 12:44:00,5.35,5.35,5.35,5.35,1.0
2020-02-25 12:45:00,5.35,5.35,5.35,5.35,0.0
2020-02-25 12:46:00,5.35,5.35,5.35,5.35,0.0
2020-02-25 12:47:00,5.35,5.35,5.35,5.35,0.0
2020-02-25 12:48:00,5.35,5.35,5.35,5.35,0.0
2020-02-25 12:49:00,5.35,5.35,5.35,5.35,0.0
2020-02-25 12:50:00,5.35,5.35,5.35,5.35,0.0
2020-02-25 12:51:00,5.35,5.35,5.35,5.35,0.0
2020-02-25 12:52:00,5.35,5.35,5.35,5.35,0.0
2020-02-25 12:53:00,5.35,5.35,5.35,5.35,0.0
2020-02-25 12:54:00,5.35,5.35,5.35,5.35,0.0
2020-02-25 12:55:00,5.35,5.35,5.35,5.35,0.0
2020-02-25 12:56:00,5.35,5.35,5.35,5.35,0.0
2020-02-25 12:57:00,5.35,5.35,5.35,5.35,0.0
2020-02-25 12:58:00,5.35,5.35,5.35,5.35,0.0
2020-02-25 12:59:00,5.35,5.35,5.35,5.35,0.0
2020-02-25 13:00:00,5.35,5.35,5.35,5.35,0.0
2020-02-25 13:01:00,5.35,5.35,5.35,5.35,0.0
2020-02-25 13:02:00,5.35,5.35,5.35,5.35,0.0
2020-02-25 13:03:00,5.35,5.35,5.35,5.35,0.0
2020-02-25 13:04:00,5.35,5.35,5.35,5.35,0.0
2020-02-25 13:05:00,5.35,5.35,5.35,5.35,0.0
2020-02-25 13:06:00,5.35,5.35,5.35,5.35,0.0
2020-02-25 13:07:00,5.35,5.35,5.35,5.35,0.0
2020-02-25 13:08:00,5.35,5.35,5.35,5.35,0.0
2020-02-25 13:09:00,5.35,5.35,5.35,5.35,0.0
2020-02-25 13:10:00,5.35,5.35,5.35,5.35,0.0
2020-02-25 13:11:00,5.35,5.35,5.35,5.35,0.0
2020-02-25 13:12:00,5.35,5.35,5.35,5.35,0.0
2020-02-25 13:13:00,5.35,5.35,5.35,5.35,0.0
2020-02-25 13:14:00,5.35,5.35,5.35,5.35,0.0
2020-02-25 13:15:00,5.35,5.35,5.35,5.35,0.0
2020-02-25 13:16:00,5.35,5.35,5.35,5.35,0.0
2020-02-25 13:17:00,5.335,5.335,5.335,5.335,4.0
2020-02-25 13:18:00,5.335,5.335,5.335,5.335,0.0
2020-02-25 13:19:00,5.335,5.335,5.335,5.335,0.0
2020-02-25 13:20:00,5.335,5.335,5.335,5.335,0.0
2020-02-25 13:21:00,5.33,5.33,5.33,5.33,8.0
2020-02-25 13:22:00,5.33,5.33,5.33,5.33,0.0
2020-02-25 13:23:00,5.33,5.33,5.33,5.33,0.0
2020-02-25 13:24:00,5.33,5.33,5.33,5.33,0.0
2020-02-25 13:25:00,5.33,5.33,5.33,5.33,0.0
2020-02-25 13:26:00,5.33,5.33,5.33,5.33,0.0
2020-02-25 13:27:00,5.33,5.33,5.33,5.33,0.0
2020-02-25 13:28:00,5.33,5.33,5.33,5.33,3.0
2020-02-25 13:29:00,5.32,5.32,5.32,5.32,1.0
2020-02-25 13:30:00,5.32,5.32,5.32,5.32,0.0
2020-02-25 13:31:00,5.32,5.32,5.32,5.32,1.0
2020-02-25 13:32:00,5.32,5.32,5.32,5.32,0.0
2020-02-25 13:33:00,5.32,5.32,5.32,5.32,0.0
2020-02-25 13:34:00,5.32,5.32,5.32,5.32,0.0
2020-02-25 13:35:00,5.32,5.32,5.32,5.32,0.0
2020-02-25 13:36:00,5.32,5.32,5.32,5.32,0.0
2020-02-25 13:37:00,5.32,5.32,5.32,5.32,0.0
2020-02-25 13:38:00,5.32,5.32,5.32,5.32,0.0
2020-02-25 13:39:00,5.32,5.32,5.32,5.32,0.0
2020-02-25 13:40:00,5.32,5.32,5.32,5.32,0.0
2020-02-25 13:41:00,5.32,5.32,5.32,5.32,0.0
2020-02-25 13:42:00,5.32,5.32,5.32,5.32,0.0
2020-02-25 13:43:00,5.33,5.33,5.33,5.33,6.0
2020-02-25 13:44:00,5.33,5.33,5.33,5.33,0.0
2020-02-25 13:45:00,5.33,5.33,5.33,5.33,0.0
2020-02-25 13:46:00,5.33,5.33,5.33,5.33,0.0
2020-02-25 13:47:00,5.33,5.33,5.33,5.33,0.0
2020-02-25 13:48:00,5.33,5.33,5.33,5.33,0.0
2020-02-25 13:49:00,5.33,5.33,5.33,5.33,0.0
2020-02-25 13:50:00,5.315,5.315,5.315,5.315,4.0
2020-02-25 13:51:00,5.315,5.315,5.315,5.315,0.0
2020-02-25 13:52:00,5.315,5.315,5.315,5.315,0.0
2020-02-25 13:53:00,5.315,5.315,5.315,5.315,0.0
2020-02-25 13:54:00,5.315,5.315,5.315,5.315,0.0
2020-02-25 13:55:00,5.32,5.32,5.32,5.32,10.0
2020-02-25 13:56:00,5.32,5.32,5.32,5.32,0.0
2020-02-25 13:57:00,5.3,5.3,5.3,5.3,21.0
2020-02-25 13:58:00,5.3,5.3,5.3,5.3,0.0
2020-02-25 13:59:00,5.3,5.3,5.3,5.3,0.0
2020-02-25 14:00:00,5.3,5.3,5.3,5.3,0.0
2020-02-25 14:01:00,5.3,5.3,5.3,5.3,20.0
2020-02-25 14:02:00,5.3,5.3,5.3,5.3,0.0
2020-02-25 14:03:00,5.2905,5.2905,5.2905,5.2905,6.0
2020-02-25 14:04:00,5.2905,5.2905,5.2905,5.2905,0.0
2020-02-25 14:05:00,5.2905,5.2905,5.2905,5.2905,0.0
2020-02-25 14:06:00,5.2905,5.2905,5.2905,5.2905,0.0
2020-02-25 14:07:00,5.2905,5.2905,5.2905,5.2905,0.0
2020-02-25 14:08:00,5.2825,5.2825,5.28,5.28,21.0
2020-02-25 14:09:00,5.28,5.28,5.28,5.28,0.0
2020-02-25 14:10:00,5.28,5.28,5.28,5.28,0.0
2020-02-25 14:11:00,5.28,5.28,5.28,5.28,0.0
2020-02-25 14:12:00,5.28,5.28,5.28,5.28,0.0
2020-02-25 14:13:00,5.28,5.28,5.28,5.28,0.0
2020-02-25 14:14:00,5.28,5.28,5.28,5.28,0.0
2020-02-25 14:15:00,5.28,5.28,5.28,5.28,0.0
2020-02-25 14:16:00,5.28,5.28,5.28,5.28,0.0
2020-02-25 14:17:00,5.28,5.28,5.28,5.28,0.0
2020-02-25 14:18:00,5.275,5.275,5.2725,5.2725,7.0
2020-02-25 14:19:00,5.2725,5.2725,5.2725,5.2725,0.0
2020-02-25 14:20:00,5.2725,5.2725,5.2725,5.2725,0.0
2020-02-25 14:21:00,5.2725,5.2725,5.2725,5.2725,0.0
2020-02-25 14:22:00,5.2775,5.2775,5.275,5.275,8.0
2020-02-25 14:23:00,5.28,5.28,5.27,5.27,8.0
2020-02-25 14:24:00,5.27,5.27,5.27,5.27,0.0
2020-02-25 14:25:00,5.27,5.27,5.27,5.27,0.0
2020-02-25 14:26:00,5.27,5.27,5.27,5.27,0.0
2020-02-25 14:27:00,5.27,5.27,5.27,5.27,0.0
2020-02-25 14:28:00,5.27,5.27,5.27,5.27,4.0
2020-02-25 14:29:00,5.27,5.27,5.27,5.27,0.0
2020-02-25 14:30:00,5.252,5.252,5.252,5.252,14.0
2020-02-25 14:31:00,5.252,5.252,5.252,5.252,0.0
2020-02-25 14:32:00,5.252,5.252,5.252,5.252,0.0
2020-02-25 14:33:00,5.252,5.252,5.252,5.252,0.0
2020-02-25 14:34:00,5.252,5.252,5.252,5.252,0.0
2020-02-25 14:35:00,5.252,5.252,5.252,5.252,0.0
2020-02-25 14:36:00,5.252,5.252,5.252,5.252,0.0
2020-02-25 14:37:00,5.252,5.252,5.252,5.252,0.0
2020-02-25 14:38:00,5.252,5.252,5.252,5.252,0.0
2020-02-25 14:39:00,5.25,5.25,5.25,5.25,14.0
2020-02-25 14:40:00,5.25,5.25,5.25,5.25,11.0
2020-02-25 14:41:00,5.25,5.25,5.25,5.25,10.0
2020-02-25 14:42:00,5.25,5.25,5.25,5.25,0.0
2020-02-25 14:43:00,5.25,5.25,5.25,5.25,0.0
2020-02-25 14:44:00,5.25,5.25,5.25,5.25,0.0
2020-02-25 14:45:00,5.25,5.25,5.25,5.25,0.0
2020-02-25 14:46:00,5.25,5.25,5.25,5.25,0.0
2020-02-25 14:47:00,5.25,5.25,5.25,5.25,0.0
2020-02-25 14:48:00,5.25,5.25,5.25,5.25,10.0
2020-02-25 14:49:00,5.25,5.25,5.25,5.25,0.0
2020-02-25 14:50:00,5.25,5.25,5.25,5.25,0.0
2020-02-25 14:51:00,5.25,5.25,5.25,5.25,0.0
2020-02-25 14:52:00,5.285,5.285,5.285,5.285,4.0
2020-02-25 14:53:00,5.285,5.285,5.285,5.285,0.0
2020-02-25 14:54:00,5.3,5.3,5.3,5.3,56.0
2020-02-25 14:55:00,5.3,5.3,5.3,5.3,0.0
2020-02-25 14:56:00,5.3,5.3,5.3,5.3,0.0
2020-02-25 14:57:00,5.3,5.3,5.3,5.3,0.0
2020-02-25 14:58:00,5.3,5.3,5.3,5.3,0.0
2020-02-25 14:59:00,5.3,5.3,5.3,5.3,0.0
2020-02-25 15:00:00,5.3,5.3,5.3,5.3,0.0
2020-02-25 15:01:00,5.3,5.3,5.3,5.3,0.0
2020-02-25 15:02:00,5.3,5.3,5.3,5.3,0.0
2020-02-25 15:03:00,5.3,5.3,5.3,5.3,0.0
2020-02-25 15:04:00,5.3,5.3,5.3,5.3,0.0
2020-02-25 15:05:00,5.3,5.3,5.3,5.3,0.0
2020-02-25 15:06:00,5.3,5.3,5.3,5.3,0.0
2020-02-25 15:07:00,5.3,5.3,5.3,5.3,0.0
2020-02-25 15:08:00,5.3,5.3,5.3,5.3,0.0
2020-02-25 15:09:00,5.3,5.3,5.3,5.3,0.0
2020-02-25 15:10:00,5.3,5.3,5.3,5.3,0.0
2020-02-25 15:11:00,5.3,5.3,5.3,5.3,4.0
2020-02-25 15:12:00,5.3,5.3,5.3,5.3,0.0
2020-02-25 15:13:00,5.3,5.3,5.3,5.3,0.0
2020-02-25 15:14:00,5.3,5.3,5.3,5.3,0.0
2020-02-25 15:15:00,5.3,5.3,5.3,5.3,0.0
2020-02-25 15:16:00,5.3,5.3,5.3,5.3,0.0
2020-02-25 15:17:00,5.27,5.27,5.27,5.27,1.0
2020-02-25 15:18:00,5.27,5.27,5.27,5.27,0.0
2020-02-25 15:19:00,5.29,5.29,5.29,5.29,4.0
2020-02-25 15:20:00,5.29,5.29,5.29,5.29,0.0
2020-02-25 15:21:00,5.27,5.27,5.27,5.27,5.0
2020-02-25 15:22:00,5.27,5.27,5.27,5.27,0.0
2020-02-25 15:23:00,5.27,5.27,5.265,5.265,32.0
2020-02-25 15:24:00,5.265,5.265,5.265,5.265,2.0
2020-02-25 15:25:00,5.265,5.265,5.265,5.265,0.0
2020-02-25 15:26:00,5.265,5.265,5.265,5.265,0.0
2020-02-25 15:27:00,5.265,5.265,5.265,5.265,2.0
2020-02-25 15:28:00,5.265,5.265,5.265,5.265,0.0
2020-02-25 15:29:00,5.265,5.265,5.265,5.265,0.0
2020-02-25 15:30:00,5.265,5.265,5.265,5.265,0.0
2020-02-25 15:31:00,5.265,5.265,5.265,5.265,0.0
2020-02-25 15:32:00,5.252,5.252,5.252,5.252,1.0
2020-02-25 15:33:00,5.25,5.26,5.25,5.26,94.0
2020-02-25 15:34:00,5.245,5.257,5.245,5.257,6.0
2020-02-25 15:35:00,5.257,5.257,5.257,5.257,0.0
2020-02-25 15:36:00,5.257,5.257,5.257,5.257,0.0
2020-02-25 15:37:00,5.257,5.257,5.257,5.257,0.0
2020-02-25 15:38:00,5.257,5.257,5.257,5.257,0.0
2020-02-25 15:39:00,5.257,5.257,5.257,5.257,0.0
2020-02-25 15:40:00,5.25,5.25,5.25,5.25,25.0
2020-02-25 15:41:00,5.25,5.25,5.25,5.25,1.0
2020-02-25 15:42:00,5.26,5.26,5.26,5.26,6.0
2020-02-25 15:43:00,5.26,5.26,5.26,5.26,0.0
2020-02-25 15:44:00,5.26,5.26,5.26,5.26,0.0
2020-02-25 15:45:00,5.269,5.28,5.24,5.272,98.0
2020-02-25 15:46:00,5.28,5.28,5.26,5.26,84.0
2020-02-25 15:47:00,5.26,5.26,5.26,5.26,0.0
2020-02-25 15:48:00,5.26,5.26,5.26,5.26,0.0
2020-02-25 15:49:00,5.26,5.26,5.26,5.26,0.0
2020-02-25 15:50:00,5.26,5.26,5.26,5.26,0.0
2020-02-25 15:51:00,5.26,5.26,5.26,5.26,0.0
2020-02-25 15:52:00,5.26,5.26,5.26,5.26,0.0
2020-02-25 15:53:00,5.26,5.26,5.26,5.26,0.0
2020-02-25 15:54:00,5.26,5.26,5.26,5.26,0.0
2020-02-25 15:55:00,5.26,5.26,5.26,5.26,0.0
2020-02-25 15:56:00,5.26,5.26,5.26,5.26,0.0
2020-02-25 15:57:00,5.26,5.26,5.26,5.26,0.0
2020-02-25 15:58:00,5.26,5.26,5.26,5.26,0.0
2020-02-25 15:59:00,5.245,5.245,5.245,5.245,7.0
2020-02-26 09:30:00,5.23,5.23,5.23,5.23,5.0
2020-02-26 09:31:00,5.23,5.23,5.23,5.23,0.0
2020-02-26 09:32:00,5.23,5.23,5.23,5.23,0.0
2020-02-26 09:33:00,5.25,5.25,5.242,5.242,4.0
2020-02-26 09:34:00,5.242,5.242,5.242,5.242,0.0
2020-02-26 09:35:00,5.242,5.242,5.242,5.242,0.0
2020-02-26 09:36:00,5.242,5.242,5.242,5.242,0.0
2020-02-26 09:37:00,5.242,5.242,5.242,5.242,0.0
2020-02-26 09:38:00,5.242,5.242,5.242,5.242,0.0
2020-02-26 09:39:00,5.242,5.242,5.242,5.242,0.0
2020-02-26 09:40:00,5.242,5.242,5.242,5.242,0.0
2020-02-26 09:41:00,5.242,5.242,5.242,5.242,0.0
2020-02-26 09:42:00,5.242,5.242,5.242,5.242,0.0
2020-02-26 09:43:00,5.27,5.27,5.27,5.27,1.0
2020-02-26 09:44:00,5.27,5.27,5.27,5.27,0.0
2020-02-26 09:45:00,5.27,5.27,5.27,5.27,0.0
2020-02-26 09:46:00,5.26,5.26,5.26,5.26,237.0
2020-02-26 09:47:00,5.245,5.245,5.245,5.245,10.0
2020-02-26 09:48:00,5.245,5.245,5.245,5.245,0.0
2020-02-26 09:49:00,5.245,5.245,5.245,5.245,0.0
2020-02-26 09:50:00,5.245,5.245,5.245,5.245,0.0
2020-02-26 09:51:00,5.245,5.245,5.245,5.245,0.0
2020-02-26 09:52:00,5.245,5.245,5.245,5.245,0.0
2020-02-26 09:53:00,5.245,5.245,5.245,5.245,0.0
2020-02-26 09:54:00,5.27,5.27,5.27,5.27,1.0
2020-02-26 09:55:00,5.27,5.27,5.27,5.27,0.0
2020-02-26 09:56:00,5.27,5.27,5.27,5.27,0.0
2020-02-26 09:57:00,5.27,5.27,5.27,5.27,0.0
2020-02-26 09:58:00,5.27,5.27,5.27,5.27,0.0
2020-02-26 09:59:00,5.27,5.27,5.27,5.27,0.0
2020-02-26 10:00:00,5.27,5.27,5.27,5.27,0.0
