,open,high,low,close,volume
2020-02-25 10:19:00,0.0174,0.0174,0.0174,0.0174,0.0
2020-02-25 10:20:00,0.0174,0.0174,0.0174,0.0174,0.0
2020-02-25 10:21:00,0.0174,0.0174,0.0174,0.0174,0.0
2020-02-25 10:22:00,0.0173,0.0173,0.0173,0.0173,49.0
2020-02-25 10:23:00,0.0173,0.0173,0.0173,0.0173,0.0
2020-02-25 10:24:00,0.0172,0.0174,0.0172,0.0174,500.0
2020-02-25 10:25:00,0.0174,0.0174,0.0174,0.0174,0.0
2020-02-25 10:26:00,0.0174,0.0174,0.0174,0.0174,0.0
2020-02-25 10:27:00,0.0174,0.0174,0.0174,0.0174,0.0
2020-02-25 10:28:00,0.0174,0.0174,0.0174,0.0174,100.0
2020-02-25 10:29:00,0.0174,0.0174,0.0174,0.0174,3.0
2020-02-25 10:30:00,0.0174,0.0174,0.0174,0.0174,0.0
2020-02-25 10:31:00,0.0174,0.0174,0.0174,0.0174,0.0
2020-02-25 10:32:00,0.0174,0.0174,0.0174,0.0174,30.0
2020-02-25 10:33:00,0.0174,0.0174,0.0174,0.0174,0.0
2020-02-25 10:34:00,0.0174,0.0174,0.0174,0.0174,0.0
2020-02-25 10:35:00,0.0172,0.0172,0.0172,0.0172,2.0
2020-02-25 10:36:00,0.0172,0.0172,0.0172,0.0172,0.0
2020-02-25 10:37:00,0.0172,0.0172,0.0172,0.0172,0.0
2020-02-25 10:38:00,0.0172,0.0172,0.0172,0.0172,0.0
2020-02-25 10:39:00,0.0172,0.0172,0.0172,0.0172,0.0
2020-02-25 10:40:00,0.0172,0.0173,0.0172,0.0173,200.0
2020-02-25 10:41:00,0.0173,0.0173,0.0173,0.0173,0.0
2020-02-25 10:42:00,0.0173,0.0173,0.0173,0.0173,0.0
2020-02-25 10:43:00,0.0173,0.0173,0.0173,0.0173,0.0
2020-02-25 10:44:00,0.0172,0.0172,0.0172,0.0172,300.0
2020-02-25 10:45:00,0.0172,0.0172,0.0172,0.0172,0.0
2020-02-25 10:46:00,0.0172,0.0172,0.0172,0.0172,0.0
2020-02-25 10:47:00,0.0172,0.0172,0.0172,0.0172,0.0
2020-02-25 10:48:00,0.0172,0.0172,0.0172,0.0172,0.0
2020-02-25 10:49:00,0.0172,0.0172,0.0172,0.0172,0.0
2020-02-25 10:50:00,0.0172,0.0172,0.0172,0.0172,0.0
2020-02-25 10:51:00,0.0172,0.0172,0.0172,0.0172,0.0
2020-02-25 10:52:00,0.0172,0.0172,0.0172,0.0172,0.0
2020-02-25 10:53:00,0.0172,0.0172,0.0172,0.0172,200.0
2020-02-25 10:54:00,0.0172,0.0172,0.0172,0.0172,0.0
2020-02-25 10:55:00,0.0172,0.0172,0.0172,0.0172,0.0
2020-02-25 10:56:00,0.0172,0.0172,0.0172,0.0172,0.0
2020-02-25 10:57:00,0.0172,0.0172,0.0172,0.0172,0.0
2020-02-25 10:58:00,0.0172,0.0172,0.0172,0.0172,0.0
2020-02-25 10:59:00,0.0172,0.0172,0.0172,0.0172,0.0
2020-02-25 11:00:00,0.0172,0.0172,0.0172,0.0172,0.0
2020-02-25 11:01:00,0.0172,0.0172,0.0172,0.0172,0.0
2020-02-25 11:02:00,0.0172,0.0172,0.0172,0.0172,0.0
2020-02-25 11:03:00,0.0172,0.0172,0.0172,0.0172,0.0
2020-02-25 11:04:00,0.0171,0.0171,0.0171,0.0171,100.0
2020-02-25 11:05:00,0.0171,0.0171,0.0171,0.0171,0.0
2020-02-25 11:06:00,0.0172,0.0172,0.0172,0.0172,250.0
2020-02-25 11:07:00,0.0172,0.0172,0.0172,0.0172,0.0
2020-02-25 11:08:00,0.0172,0.0172,0.0172,0.0172,0.0
2020-02-25 11:09:00,0.0172,0.0172,0.0172,0.0172,0.0
2020-02-25 11:10:00,0.0171,0.0171,0.0171,0.0171,100.0
2020-02-25 11:11:00,0.0171,0.0171,0.0171,0.0171,100.0
2020-02-25 11:12:00,0.0171,0.0171,0.0171,0.0171,10.0
2020-02-25 11:13:00,0.0171,0.0171,0.0171,0.0171,49.0
2020-02-25 11:14:00,0.0171,0.0171,0.0171,0.0171,49.0
2020-02-25 11:15:00,0.0171,0.0171,0.0171,0.0171,26.0
2020-02-25 11:16:00,0.0171,0.0171,0.0171,0.0171,0.0
2020-02-25 11:17:00,0.0171,0.0171,0.0171,0.0171,0.0
2020-02-25 11:18:00,0.0171,0.0171,0.0171,0.0171,0.0
2020-02-25 11:19:00,0.017,0.0171,0.017,0.0171,1012.0
2020-02-25 11:20:00,0.0171,0.0171,0.0171,0.0171,0.0
2020-02-25 11:21:00,0.0171,0.0171,0.0171,0.0171,0.0
2020-02-25 11:22:00,0.017,0.017,0.017,0.017,200.0
2020-02-25 11:23:00,0.017,0.017,0.017,0.017,0.0
2020-02-25 11:24:00,0.017,0.017,0.017,0.017,0.0
2020-02-25 11:25:00,0.017,0.017,0.017,0.017,0.0
2020-02-25 11:26:00,0.017,0.017,0.017,0.017,0.0
2020-02-25 11:27:00,0.017,0.017,0.017,0.017,0.0
2020-02-25 11:28:00,0.017,0.017,0.017,0.017,0.0
2020-02-25 11:29:00,0.017,0.017,0.017,0.017,0.0
2020-02-25 11:30:00,0.017,0.017,0.017,0.017,0.0
2020-02-25 11:31:00,0.0171,0.0171,0.0171,0.0171,5.0
2020-02-25 11:32:00,0.0171,0.0171,0.0171,0.0171,0.0
2020-02-25 11:33:00,0.0171,0.0171,0.0171,0.0171,0.0
2020-02-25 11:34:00,0.0171,0.0171,0.0171,0.0171,0.0
2020-02-25 11:35:00,0.0171,0.0171,0.0171,0.0171,0.0
2020-02-25 11:36:00,0.0171,0.0171,0.0171,0.0171,0.0
2020-02-25 11:37:00,0.0171,0.0171,0.0171,0.0171,0.0
2020-02-25 11:38:00,0.0171,0.0171,0.0171,0.0171,0.0
2020-02-25 11:39:00,0.0171,0.0171,0.0171,0.0171,0.0
2020-02-25 11:40:00,0.017,0.017,0.017,0.017,1100.0
2020-02-25 11:41:00,0.017,0.017,0.017,0.017,0.0
2020-02-25 11:42:00,0.017,0.017,0.017,0.017,0.0
2020-02-25 11:43:00,0.017,0.017,0.017,0.017,0.0
2020-02-25 11:44:00,0.017,0.017,0.017,0.017,290.0
2020-02-25 11:45:00,0.017,0.017,0.017,0.017,0.0
2020-02-25 11:46:00,0.0171,0.0171,0.0171,0.0171,40.0
2020-02-25 11:47:00,0.0171,0.0171,0.0171,0.0171,0.0
2020-02-25 11:48:00,0.0171,0.0171,0.0171,0.0171,0.0
2020-02-25 11:49:00,0.0171,0.0171,0.0171,0.0171,0.0
2020-02-25 11:50:00,0.0171,0.0171,0.0171,0.0171,3.0
2020-02-25 11:51:00,0.0171,0.0171,0.0171,0.0171,0.0
2020-02-25 11:52:00,0.0171,0.0171,0.0171,0.0171,0.0
2020-02-25 11:53:00,0.0171,0.0171,0.0171,0.0171,0.0
2020-02-25 11:54:00,0.0172,0.0172,0.0172,0.0172,293.0
2020-02-25 11:55:00,0.0172,0.0172,0.0172,0.0172,0.0
2020-02-25 11:56:00,0.0172,0.0172,0.0172,0.0172,2.0
2020-02-25 11:57:00,0.0172,0.0172,0.0172,0.0172,0.0
2020-02-25 11:58:00,0.0172,0.0172,0.0172,0.0172,0.0
2020-02-25 11:59:00,0.0172,0.0172,0.0172,0.0172,0.0
2020-02-25 12:00:00,0.0172,0.0172,0.0172,0.0172,0.0
2020-02-25 12:01:00,0.0172,0.0172,0.0172,0.0172,0.0
2020-02-25 12:02:00,0.0172,0.0172,0.0172,0.0172,0.0
2020-02-25 12:03:00,0.0172,0.0172,0.0172,0.0172,0.0
2020-02-25 12:04:00,0.0172,0.0172,0.0172,0.0172,0.0
2020-02-25 12:05:00,0.0171,0.0172,0.0171,0.0172,5716.0
2020-02-25 12:06:00,0.0172,0.0172,0.0172,0.0172,0.0
2020-02-25 12:07:00,0.0172,0.0172,0.0172,0.0172,0.0
2020-02-25 12:08:00,0.0172,0.0172,0.0172,0.0172,0.0
2020-02-25 12:09:00,0.0172,0.0172,0.0172,0.0172,0.0
2020-02-25 12:10:00,0.0172,0.0172,0.0172,0.0172,0.0
2020-02-25 12:11:00,0.0172,0.0172,0.0172,0.0172,0.0
2020-02-25 12:12:00,0.017,0.017,0.017,0.017,2811.0
2020-02-25 12:13:00,0.017,0.017,0.017,0.017,0.0
2020-02-25 12:14:00,0.017,0.017,0.017,0.017,0.0
2020-02-25 12:15:00,0.017,0.017,0.017,0.017,0.0
2020-02-25 12:16:00,0.017,0.017,0.017,0.017,11.0
2020-02-25 12:17:00,0.017,0.017,0.017,0.017,0.0
2020-02-25 12:18:00,0.017,0.017,0.017,0.017,0.0
2020-02-25 12:19:00,0.017,0.017,0.017,0.017,0.0
2020-02-25 12:20:00,0.017,0.017,0.017,0.017,0.0
2020-02-25 12:21:00,0.017,0.017,0.017,0.017,0.0
2020-02-25 12:22:00,0.017,0.017,0.017,0.017,0.0
2020-02-25 12:23:00,0.017,0.017,0.017,0.017,0.0
2020-02-25 12:24:00,0.017,0.017,0.017,0.017,0.0
2020-02-25 12:25:00,0.017,0.017,0.017,0.017,0.0
2020-02-25 12:26:00,0.017,0.017,0.017,0.017,0.0
2020-02-25 12:27:00,0.017,0.017,0.017,0.017,0.0
2020-02-25 12:28:00,0.017,0.017,0.017,0.017,0.0
2020-02-25 12:29:00,0.017,0.017,0.017,0.017,0.0
2020-02-25 12:30:00,0.017,0.017,0.017,0.017,0.0
2020-02-25 12:31:00,0.0169,0.0169,0.0169,0.0169,3.0
2020-02-25 12:32:00,0.0169,0.0169,0.0169,0.0169,0.0
2020-02-25 12:33:00,0.0169,0.0169,0.0169,0.0169,0.0
2020-02-25 12:34:00,0.0168,0.0168,0.0168,0.0168,400.0
2020-02-25 12:35:00,0.0168,0.0168,0.0168,0.0168,0.0
2020-02-25 12:36:00,0.0168,0.0168,0.0168,0.0168,0.0
2020-02-25 12:37:00,0.0168,0.0168,0.0168,0.0168,0.0
2020-02-25 12:38:00,0.0168,0.0168,0.0168,0.0168,0.0
2020-02-25 12:39:00,0.0168,0.0168,0.0168,0.0168,0.0
2020-02-25 12:40:00,0.0168,0.0168,0.0168,0.0168,0.0
2020-02-25 12:41:00,0.0168,0.0168,0.0168,0.0168,0.0
2020-02-25 12:42:00,0.0169,0.0169,0.0167,0.0167,365.0
2020-02-25 12:43:00,0.0167,0.0167,0.0167,0.0167,184.0
2020-02-25 12:44:00,0.0167,0.0167,0.0167,0.0167,0.0
2020-02-25 12:45:00,0.0167,0.0167,0.0167,0.0167,0.0
2020-02-25 12:46:00,0.0167,0.0167,0.0167,0.0167,0.0
2020-02-25 12:47:00,0.0167,0.0167,0.0167,0.0167,0.0
2020-02-25 12:48:00,0.0167,0.0167,0.0167,0.0167,0.0
2020-02-25 12:49:00,0.0167,0.0167,0.0167,0.0167,0.0
2020-02-25 12:50:00,0.0167,0.0167,0.0167,0.0167,37.0
2020-02-25 12:51:00,0.0167,0.0167,0.0167,0.0167,0.0
2020-02-25 12:52:00,0.0167,0.0167,0.0167,0.0167,0.0
2020-02-25 12:53:00,0.0167,0.0167,0.0167,0.0167,0.0
2020-02-25 12:54:00,0.0167,0.0167,0.0167,0.0167,0.0
2020-02-25 12:55:00,0.0167,0.0167,0.0167,0.0167,0.0
2020-02-25 12:56:00,0.0167,0.0167,0.0167,0.0167,0.0
2020-02-25 12:57:00,0.0167,0.0167,0.0167,0.0167,0.0
2020-02-25 12:58:00,0.0167,0.0167,0.0167,0.0167,0.0
2020-02-25 12:59:00,0.0167,0.0167,0.0167,0.0167,0.0
2020-02-25 13:00:00,0.0167,0.0167,0.0167,0.0167,0.0
2020-02-25 13:01:00,0.0167,0.0167,0.0167,0.0167,0.0
2020-02-25 13:02:00,0.0167,0.0167,0.0167,0.0167,0.0
2020-02-25 13:03:00,0.0167,0.0167,0.0167,0.0167,0.0
2020-02-25 13:04:00,0.0167,0.0167,0.0167,0.0167,0.0
2020-02-25 13:05:00,0.0168,0.0168,0.0166,0.0166,2488.0
2020-02-25 13:06:00,0.0166,0.0166,0.0166,0.0166,0.0
2020-02-25 13:07:00,0.0166,0.0166,0.0166,0.0166,0.0
2020-02-25 13:08:00,0.0166,0.0166,0.0166,0.0166,100.0
2020-02-25 13:09:00,0.0166,0.0167,0.0166,0.0166,265.0
2020-02-25 13:10:00,0.0167,0.0167,0.0166,0.0166,294.0
2020-02-25 13:11:00,0.0166,0.0166,0.0166,0.0166,0.0
2020-02-25 13:12:00,0.0167,0.0167,0.0167,0.0167,50.0
2020-02-25 13:13:00,0.0167,0.0167,0.0167,0.0167,0.0
2020-02-25 13:14:00,0.0167,0.0167,0.0167,0.0167,0.0
2020-02-25 13:15:00,0.0167,0.0167,0.0167,0.0167,0.0
2020-02-25 13:16:00,0.0167,0.0167,0.0167,0.0167,0.0
2020-02-25 13:17:00,0.0167,0.0167,0.0167,0.0167,0.0
2020-02-25 13:18:00,0.0167,0.0167,0.0167,0.0167,0.0
2020-02-25 13:19:00,0.0167,0.0167,0.0167,0.0167,0.0
2020-02-25 13:20:00,0.0167,0.0167,0.0167,0.0167,0.0
2020-02-25 13:21:00,0.0167,0.0167,0.0167,0.0167,0.0
2020-02-25 13:22:00,0.0167,0.0167,0.0167,0.0167,0.0
2020-02-25 13:23:00,0.0167,0.0167,0.0167,0.0167,0.0
2020-02-25 13:24:00,0.0167,0.0167,0.0167,0.0167,0.0
2020-02-25 13:25:00,0.0167,0.0167,0.0167,0.0167,0.0
2020-02-25 13:26:00,0.0167,0.0167,0.0167,0.0167,0.0
2020-02-25 13:27:00,0.0167,0.0167,0.0167,0.0167,0.0
2020-02-25 13:28:00,0.0167,0.0167,0.0167,0.0167,0.0
2020-02-25 13:29:00,0.0167,0.0167,0.0167,0.0167,0.0
2020-02-25 13:30:00,0.0167,0.0167,0.0167,0.0167,0.0
2020-02-25 13:31:00,0.0167,0.0167,0.0167,0.0167,0.0
2020-02-25 13:32:00,0.0167,0.0167,0.0167,0.0167,0.0
2020-02-25 13:33:00,0.0167,0.0167,0.0167,0.0167,0.0
2020-02-25 13:34:00,0.0167,0.0167,0.0167,0.0167,0.0
2020-02-25 13:35:00,0.0167,0.0167,0.0167,0.0167,0.0
2020-02-25 13:36:00,0.0167,0.0167,0.0167,0.0167,1000.0
2020-02-25 13:37:00,0.0167,0.0167,0.0167,0.0167,0.0
2020-02-25 13:38:00,0.0167,0.0167,0.0167,0.0167,0.0
2020-02-25 13:39:00,0.0167,0.0167,0.0167,0.0167,0.0
2020-02-25 13:40:00,0.0167,0.0167,0.0167,0.0167,0.0
2020-02-25 13:41:00,0.0167,0.0167,0.0166,0.0166,439.0
2020-02-25 13:42:00,0.0166,0.0166,0.0166,0.0166,0.0
2020-02-25 13:43:00,0.0166,0.0166,0.0166,0.0166,0.0
2020-02-25 13:44:00,0.0166,0.0166,0.0166,0.0166,0.0
2020-02-25 13:45:00,0.0166,0.0166,0.0166,0.0166,0.0
2020-02-25 13:46:00,0.0166,0.0166,0.0166,0.0166,0.0
2020-02-25 13:47:00,0.0166,0.0166,0.0166,0.0166,0.0
2020-02-25 13:48:00,0.0167,0.0167,0.0167,0.0167,1000.0
2020-02-25 13:49:00,0.0166,0.0167,0.0166,0.0166,303.0
2020-02-25 13:50:00,0.0166,0.0166,0.0166,0.0166,0.0
2020-02-25 13:51:00,0.0166,0.0166,0.0166,0.0166,0.0
2020-02-25 13:52:00,0.0166,0.0166,0.0166,0.0166,0.0
2020-02-25 13:53:00,0.0166,0.0166,0.0166,0.0166,0.0
2020-02-25 13:54:00,0.0166,0.0166,0.0166,0.0166,0.0
2020-02-25 13:55:00,0.0166,0.0167,0.0156,0.0156,22134.0
2020-02-25 13:56:00,0.0158,0.0158,0.0152,0.0152,2600.0
2020-02-25 13:57:00,0.0152,0.0152,0.0152,0.0152,0.0
2020-02-25 13:58:00,0.0152,0.0152,0.0152,0.0152,0.0
2020-02-25 13:59:00,0.0156,0.0156,0.0155,0.0155,2413.0
2020-02-25 14:00:00,0.0156,0.0156,0.0156,0.0156,148.0
2020-02-25 14:01:00,0.0156,0.0156,0.0156,0.0156,0.0
2020-02-25 14:02:00,0.0156,0.0156,0.0156,0.0156,0.0
2020-02-25 14:03:00,0.0158,0.0162,0.0158,0.0162,20.0
2020-02-25 14:04:00,0.0162,0.0162,0.0162,0.0162,0.0
2020-02-25 14:05:00,0.0162,0.0162,0.0162,0.0162,0.0
2020-02-25 14:06:00,0.0154,0.0154,0.0154,0.0154,41.0
2020-02-25 14:07:00,0.0156,0.0156,0.0155,0.0155,200.0
2020-02-25 14:08:00,0.0155,0.0155,0.0155,0.0155,0.0
2020-02-25 14:09:00,0.0155,0.0155,0.0155,0.0155,0.0
2020-02-25 14:10:00,0.0155,0.0155,0.0155,0.0155,0.0
2020-02-25 14:11:00,0.0155,0.0155,0.0155,0.0155,0.0
2020-02-25 14:12:00,0.0155,0.0155,0.0153,0.0155,2160.0
2020-02-25 14:13:00,0.0152,0.0152,0.0142,0.0142,21144.0
2020-02-25 14:14:00,0.0142,0.0142,0.0142,0.0142,0.0
2020-02-25 14:15:00,0.0142,0.0142,0.0142,0.0142,0.0
2020-02-25 14:16:00,0.0142,0.0142,0.0142,0.0142,0.0
2020-02-25 14:17:00,0.0142,0.0142,0.0142,0.0142,0.0
2020-02-25 14:18:00,0.0142,0.0142,0.0142,0.0142,0.0
2020-02-25 14:19:00,0.015,0.015,0.015,0.015,10.0
2020-02-25 14:20:00,0.015,0.015,0.015,0.015,0.0
2020-02-25 14:21:00,0.015,0.015,0.015,0.015,0.0
2020-02-25 14:22:00,0.015,0.015,0.015,0.015,0.0
2020-02-25 14:23:00,0.015,0.015,0.015,0.015,0.0
2020-02-25 14:24:00,0.015,0.015,0.015,0.015,0.0
2020-02-25 14:25:00,0.016,0.016,0.016,0.016,468.0
2020-02-25 14:26:00,0.016,0.016,0.016,0.016,32.0
2020-02-25 14:27:00,0.016,0.016,0.016,0.016,0.0
2020-02-25 14:28:00,0.0158,0.0158,0.0158,0.0158,2.0
2020-02-25 14:29:00,0.0158,0.0158,0.0158,0.0158,0.0
2020-02-25 14:30:00,0.0158,0.0158,0.0158,0.0158,0.0
2020-02-25 14:31:00,0.016,0.016,0.016,0.016,10.0
2020-02-25 14:32:00,0.016,0.016,0.016,0.016,0.0
2020-02-25 14:33:00,0.016,0.016,0.016,0.016,0.0
2020-02-25 14:34:00,0.016,0.016,0.016,0.016,0.0
2020-02-25 14:35:00,0.016,0.016,0.016,0.016,0.0
2020-02-25 14:36:00,0.016,0.016,0.016,0.016,0.0
2020-02-25 14:37:00,0.016,0.016,0.016,0.016,0.0
2020-02-25 14:38:00,0.016,0.016,0.016,0.016,49.0
2020-02-25 14:39:00,0.0162,0.0165,0.0162,0.0165,400.0
2020-02-25 14:40:00,0.0165,0.0165,0.016,0.016,736.0
2020-02-25 14:41:00,0.016,0.016,0.016,0.016,0.0
2020-02-25 14:42:00,0.016,0.016,0.016,0.016,0.0
2020-02-25 14:43:00,0.0158,0.016,0.0158,0.016,1000.0
2020-02-25 14:44:00,0.016,0.016,0.016,0.016,0.0
2020-02-25 14:45:00,0.016,0.016,0.0156,0.0156,80.0
2020-02-25 14:46:00,0.0156,0.0156,0.0156,0.0156,0.0
2020-02-25 14:47:00,0.0156,0.0156,0.0156,0.0156,0.0
2020-02-25 14:48:00,0.0156,0.0156,0.0156,0.0156,0.0
2020-02-25 14:49:00,0.0156,0.0156,0.0156,0.0156,0.0
2020-02-25 14:50:00,0.0156,0.0156,0.0156,0.0156,0.0
2020-02-25 14:51:00,0.0156,0.0156,0.0156,0.0156,0.0
2020-02-25 14:52:00,0.0156,0.0156,0.0156,0.0156,0.0
2020-02-25 14:53:00,0.0156,0.0156,0.0156,0.0156,0.0
2020-02-25 14:54:00,0.0156,0.0156,0.0156,0.0156,0.0
2020-02-25 14:55:00,0.0156,0.0156,0.0156,0.0156,0.0
2020-02-25 14:56:00,0.0156,0.0156,0.0156,0.0156,0.0
2020-02-25 14:57:00,0.0156,0.0156,0.0156,0.0156,0.0
2020-02-25 14:58:00,0.0156,0.0156,0.0156,0.0156,0.0
2020-02-25 14:59:00,0.0159,0.0159,0.0159,0.0159,100.0
2020-02-25 15:00:00,0.0159,0.0159,0.0159,0.0159,0.0
2020-02-25 15:01:00,0.016,0.016,0.016,0.016,100.0
2020-02-25 15:02:00,0.0159,0.0159,0.0159,0.0159,100.0
2020-02-25 15:03:00,0.0159,0.0159,0.0159,0.0159,0.0
2020-02-25 15:04:00,0.0159,0.0159,0.0159,0.0159,0.0
2020-02-25 15:05:00,0.0157,0.0157,0.0157,0.0157,150.0
2020-02-25 15:06:00,0.016,0.016,0.016,0.016,100.0
2020-02-25 15:07:00,0.016,0.016,0.016,0.016,0.0
2020-02-25 15:08:00,0.016,0.016,0.016,0.016,0.0
2020-02-25 15:09:00,0.016,0.016,0.016,0.016,0.0
2020-02-25 15:10:00,0.0158,0.0158,0.0158,0.0158,10.0
2020-02-25 15:11:00,0.0158,0.0158,0.0158,0.0158,0.0
2020-02-25 15:12:00,0.0158,0.0158,0.0158,0.0158,0.0
2020-02-25 15:13:00,0.0158,0.0158,0.0158,0.0158,0.0
2020-02-25 15:14:00,0.0158,0.0158,0.0158,0.0158,0.0
2020-02-25 15:15:00,0.016,0.016,0.016,0.016,1500.0
2020-02-25 15:16:00,0.016,0.016,0.016,0.016,0.0
2020-02-25 15:17:00,0.0157,0.0157,0.0157,0.0157,10.0
2020-02-25 15:18:00,0.0157,0.0157,0.0157,0.0157,0.0
2020-02-25 15:19:00,0.016,0.016,0.016,0.016,100.0
2020-02-25 15:20:00,0.016,0.016,0.016,0.016,0.0
2020-02-25 15:21:00,0.016,0.016,0.016,0.016,0.0
2020-02-25 15:22:00,0.016,0.016,0.016,0.016,0.0
2020-02-25 15:23:00,0.016,0.016,0.016,0.016,0.0
2020-02-25 15:24:00,0.0156,0.0156,0.0156,0.0156,88.0
2020-02-25 15:25:00,0.016,0.016,0.016,0.016,117.0
2020-02-25 15:26:00,0.0159,0.0159,0.0159,0.0159,300.0
2020-02-25 15:27:00,0.0159,0.0159,0.0159,0.0159,0.0
2020-02-25 15:28:00,0.0159,0.0159,0.0159,0.0159,0.0
2020-02-25 15:29:00,0.0159,0.0159,0.0159,0.0159,0.0
2020-02-25 15:30:00,0.0159,0.0159,0.0159,0.0159,0.0
2020-02-25 15:31:00,0.0159,0.0159,0.0159,0.0159,0.0
2020-02-25 15:32:00,0.0159,0.0159,0.0159,0.0159,0.0
2020-02-25 15:33:00,0.0159,0.0159,0.0159,0.0159,0.0
2020-02-25 15:34:00,0.0159,0.0159,0.0159,0.0159,0.0
2020-02-25 15:35:00,0.0159,0.0159,0.0159,0.0159,0.0
2020-02-25 15:36:00,0.0159,0.0159,0.0159,0.0159,0.0
2020-02-25 15:37:00,0.0159,0.0159,0.0159,0.0159,0.0
2020-02-25 15:38:00,0.0159,0.0159,0.0159,0.0159,0.0
2020-02-25 15:39:00,0.0159,0.0159,0.0159,0.0159,0.0
2020-02-25 15:40:00,0.0159,0.0159,0.0159,0.0159,0.0
2020-02-25 15:41:00,0.0154,0.0154,0.0154,0.0154,1000.0
2020-02-25 15:42:00,0.0154,0.0154,0.0154,0.0154,0.0
2020-02-25 15:43:00,0.0154,0.0154,0.0154,0.0154,0.0
2020-02-25 15:44:00,0.0154,0.0154,0.0154,0.0154,0.0
2020-02-25 15:45:00,0.0153,0.0153,0.0153,0.0153,250.0
2020-02-25 15:46:00,0.0153,0.0153,0.0153,0.0153,0.0
2020-02-25 15:47:00,0.0153,0.0153,0.0153,0.0153,0.0
2020-02-25 15:48:00,0.0153,0.0153,0.0153,0.0153,0.0
2020-02-25 15:49:00,0.0153,0.0153,0.0153,0.0153,0.0
2020-02-25 15:50:00,0.0153,0.0153,0.0153,0.0153,0.0
2020-02-25 15:51:00,0.0153,0.0153,0.0153,0.0153,0.0
2020-02-25 15:52:00,0.0156,0.0156,0.0156,0.0156,1.0
2020-02-25 15:53:00,0.0156,0.0156,0.0156,0.0156,0.0
