,open,high,low,close,volume
2020-02-25 09:30:00,10.627,10.627,10.6,10.6,6.0
2020-02-25 09:31:00,10.6,10.6,10.6,10.6,0.0
2020-02-25 09:32:00,10.6,10.6,10.6,10.6,0.0
2020-02-25 09:33:00,10.6,10.6,10.6,10.6,0.0
2020-02-25 09:34:00,10.6,10.6,10.6,10.6,0.0
2020-02-25 09:35:00,10.6,10.6,10.6,10.6,0.0
2020-02-25 09:36:00,10.6,10.6,10.6,10.6,0.0
2020-02-25 09:37:00,10.6,10.6,10.6,10.6,0.0
2020-02-25 09:38:00,10.6,10.6,10.6,10.6,0.0
2020-02-25 09:39:00,10.6,10.6,10.6,10.6,0.0
2020-02-25 09:40:00,10.6,10.6,10.6,10.6,0.0
2020-02-25 09:41:00,10.6,10.6,10.6,10.6,0.0
2020-02-25 09:42:00,10.6,10.6,10.6,10.6,0.0
2020-02-25 09:43:00,10.6,10.6,10.6,10.6,0.0
2020-02-25 09:44:00,10.6,10.6,10.6,10.6,0.0
2020-02-25 09:45:00,10.6,10.6,10.6,10.6,0.0
2020-02-25 09:46:00,10.6,10.6,10.6,10.6,0.0
2020-02-25 09:47:00,10.6,10.6,10.6,10.6,0.0
2020-02-25 09:48:00,10.6,10.6,10.6,10.6,0.0
2020-02-25 09:49:00,10.6,10.6,10.6,10.6,0.0
2020-02-25 09:50:00,10.6,10.6,10.6,10.6,0.0
2020-02-25 09:51:00,10.6,10.6,10.6,10.6,0.0
2020-02-25 09:52:00,10.6,10.6,10.6,10.6,0.0
2020-02-25 09:53:00,10.6,10.6,10.6,10.6,0.0
2020-02-25 09:54:00,10.6,10.6,10.6,10.6,0.0
2020-02-25 09:55:00,10.6,10.6,10.6,10.6,0.0
2020-02-25 09:56:00,10.6,10.6,10.6,10.6,0.0
2020-02-25 09:57:00,10.6,10.6,10.6,10.6,0.0
2020-02-25 09:58:00,10.6,10.6,10.6,10.6,0.0
2020-02-25 09:59:00,10.6,10.6,10.6,10.6,0.0
2020-02-25 10:00:00,10.6,10.6,10.6,10.6,0.0
2020-02-25 10:01:00,10.6,10.6,10.6,10.6,0.0
2020-02-25 10:02:00,10.6,10.6,10.6,10.6,0.0
2020-02-25 10:03:00,10.6,10.6,10.6,10.6,0.0
2020-02-25 10:04:00,10.6,10.6,10.6,10.6,0.0
2020-02-25 10:05:00,10.6,10.6,10.6,10.6,0.0
2020-02-25 10:06:00,10.6,10.6,10.6,10.6,0.0
