,open,high,low,close,volume
2020-02-25 10:35:00,0.14,0.14,0.14,0.14,0.0
2020-02-25 10:36:00,0.14,0.14,0.14,0.14,0.0
2020-02-25 10:37:00,0.14,0.14,0.14,0.14,0.0
2020-02-25 10:38:00,0.14,0.14,0.14,0.14,0.0
2020-02-25 10:39:00,0.14,0.14,0.14,0.14,0.0
2020-02-25 10:40:00,0.1417,0.1417,0.1417,0.1417,1.0
2020-02-25 10:41:00,0.1417,0.1417,0.1417,0.1417,0.0
2020-02-25 10:42:00,0.1417,0.1417,0.1417,0.1417,0.0
2020-02-25 10:43:00,0.1417,0.1417,0.1417,0.1417,0.0
2020-02-25 10:44:00,0.1417,0.1417,0.1417,0.1417,0.0
2020-02-25 10:45:00,0.1417,0.1417,0.1417,0.1417,0.0
2020-02-25 10:46:00,0.1417,0.1417,0.1417,0.1417,0.0
2020-02-25 10:47:00,0.1417,0.1417,0.1417,0.1417,0.0
2020-02-25 10:48:00,0.1417,0.1417,0.1417,0.1417,0.0
2020-02-25 10:49:00,0.1417,0.1417,0.1417,0.1417,0.0
2020-02-25 10:50:00,0.1417,0.1417,0.1417,0.1417,0.0
2020-02-25 10:51:00,0.1417,0.1417,0.1417,0.1417,0.0
2020-02-25 10:52:00,0.1417,0.144,0.1417,0.144,55.0
2020-02-25 10:53:00,0.144,0.144,0.144,0.144,0.0
2020-02-25 10:54:00,0.144,0.144,0.144,0.144,0.0
2020-02-25 10:55:00,0.144,0.144,0.144,0.144,0.0
2020-02-25 10:56:00,0.144,0.144,0.144,0.144,17.0
2020-02-25 10:57:00,0.144,0.144,0.144,0.144,0.0
2020-02-25 10:58:00,0.144,0.144,0.144,0.144,0.0
2020-02-25 10:59:00,0.144,0.144,0.144,0.144,0.0
2020-02-25 11:00:00,0.144,0.144,0.144,0.144,0.0
2020-02-25 11:01:00,0.144,0.144,0.144,0.144,0.0
2020-02-25 11:02:00,0.144,0.144,0.144,0.144,0.0
2020-02-25 11:03:00,0.144,0.144,0.144,0.144,0.0
2020-02-25 11:04:00,0.144,0.144,0.144,0.144,0.0
2020-02-25 11:05:00,0.144,0.144,0.144,0.144,0.0
2020-02-25 11:06:00,0.144,0.144,0.144,0.144,0.0
2020-02-25 11:07:00,0.144,0.144,0.144,0.144,0.0
2020-02-25 11:08:00,0.144,0.144,0.144,0.144,0.0
2020-02-25 11:09:00,0.144,0.144,0.144,0.144,0.0
2020-02-25 11:10:00,0.144,0.144,0.144,0.144,0.0
2020-02-25 11:11:00,0.144,0.144,0.144,0.144,0.0
2020-02-25 11:12:00,0.144,0.144,0.144,0.144,0.0
2020-02-25 11:13:00,0.144,0.144,0.144,0.144,0.0
2020-02-25 11:14:00,0.1423,0.1423,0.1423,0.1423,10.0
2020-02-25 11:15:00,0.1423,0.1423,0.1423,0.1423,0.0
2020-02-25 11:16:00,0.142,0.142,0.1383,0.1401,949.0
2020-02-25 11:17:00,0.1401,0.1401,0.1401,0.1401,0.0
2020-02-25 11:18:00,0.14,0.14,0.14,0.14,50.0
2020-02-25 11:19:00,0.14,0.14,0.14,0.14,0.0
2020-02-25 11:20:00,0.14,0.14,0.14,0.14,0.0
2020-02-25 11:21:00,0.143,0.1435,0.143,0.143,350.0
2020-02-25 11:22:00,0.1427,0.143,0.1427,0.143,30.0
2020-02-25 11:23:00,0.143,0.143,0.143,0.143,0.0
2020-02-25 11:24:00,0.143,0.143,0.143,0.143,0.0
2020-02-25 11:25:00,0.14,0.14,0.14,0.14,5.0
2020-02-25 11:26:00,0.1415,0.1415,0.1415,0.1415,4.0
2020-02-25 11:27:00,0.1415,0.1415,0.1415,0.1415,0.0
2020-02-25 11:28:00,0.143,0.143,0.143,0.143,2.0
2020-02-25 11:29:00,0.143,0.143,0.143,0.143,0.0
2020-02-25 11:30:00,0.143,0.143,0.143,0.143,0.0
2020-02-25 11:31:00,0.143,0.143,0.143,0.143,0.0
2020-02-25 11:32:00,0.143,0.143,0.143,0.143,0.0
2020-02-25 11:33:00,0.143,0.143,0.143,0.143,0.0
2020-02-25 11:34:00,0.143,0.143,0.143,0.143,0.0
2020-02-25 11:35:00,0.143,0.143,0.143,0.143,0.0
2020-02-25 11:36:00,0.143,0.143,0.143,0.143,0.0
2020-02-25 11:37:00,0.143,0.143,0.143,0.143,0.0
2020-02-25 11:38:00,0.143,0.143,0.143,0.143,0.0
2020-02-25 11:39:00,0.143,0.143,0.143,0.143,0.0
2020-02-25 11:40:00,0.143,0.143,0.143,0.143,0.0
2020-02-25 11:41:00,0.143,0.143,0.143,0.143,0.0
2020-02-25 11:42:00,0.143,0.143,0.143,0.143,0.0
2020-02-25 11:43:00,0.142,0.142,0.142,0.142,50.0
2020-02-25 11:44:00,0.142,0.142,0.142,0.142,0.0
2020-02-25 11:45:00,0.1408,0.1408,0.1405,0.1405,2.0
2020-02-25 11:46:00,0.1405,0.1405,0.1405,0.1405,0.0
2020-02-25 11:47:00,0.1405,0.1405,0.1405,0.1405,0.0
2020-02-25 11:48:00,0.1405,0.1405,0.1405,0.1405,0.0
2020-02-25 11:49:00,0.1405,0.1405,0.1405,0.1405,0.0
2020-02-25 11:50:00,0.1405,0.1405,0.1405,0.1405,0.0
2020-02-25 11:51:00,0.1405,0.1405,0.1405,0.1405,0.0
2020-02-25 11:52:00,0.1405,0.1405,0.1405,0.1405,0.0
2020-02-25 11:53:00,0.142,0.142,0.14,0.14,165.0
2020-02-25 11:54:00,0.14,0.14,0.14,0.14,0.0
2020-02-25 11:55:00,0.1389,0.1389,0.1389,0.1389,8.0
2020-02-25 11:56:00,0.1389,0.1389,0.1389,0.1389,0.0
2020-02-25 11:57:00,0.1389,0.1389,0.1389,0.1389,0.0
2020-02-25 11:58:00,0.1389,0.1389,0.1389,0.1389,0.0
2020-02-25 11:59:00,0.1389,0.1389,0.1389,0.1389,0.0
2020-02-25 12:00:00,0.1389,0.1389,0.1389,0.1389,0.0
2020-02-25 12:01:00,0.1389,0.1389,0.1389,0.1389,0.0
2020-02-25 12:02:00,0.1389,0.1389,0.1389,0.1389,0.0
2020-02-25 12:03:00,0.1389,0.1389,0.1389,0.1389,0.0
2020-02-25 12:04:00,0.1389,0.1389,0.1389,0.1389,0.0
2020-02-25 12:05:00,0.1389,0.1389,0.1389,0.1389,0.0
2020-02-25 12:06:00,0.1389,0.1389,0.1389,0.1389,0.0
2020-02-25 12:07:00,0.1383,0.1383,0.1383,0.1383,199.0
2020-02-25 12:08:00,0.1383,0.1383,0.1383,0.1383,0.0
2020-02-25 12:09:00,0.1383,0.1383,0.1383,0.1383,0.0
2020-02-25 12:10:00,0.138,0.138,0.138,0.138,2.0
2020-02-25 12:11:00,0.1383,0.1383,0.1383,0.1383,3.0
2020-02-25 12:12:00,0.1383,0.1383,0.1383,0.1383,0.0
2020-02-25 12:13:00,0.1383,0.1383,0.1383,0.1383,0.0
2020-02-25 12:14:00,0.1383,0.1383,0.1383,0.1383,0.0
2020-02-25 12:15:00,0.1383,0.1383,0.1383,0.1383,0.0
2020-02-25 12:16:00,0.1383,0.1383,0.1383,0.1383,0.0
2020-02-25 12:17:00,0.1383,0.1383,0.1383,0.1383,0.0
2020-02-25 12:18:00,0.1383,0.1383,0.1383,0.1383,0.0
2020-02-25 12:19:00,0.1383,0.1383,0.1383,0.1383,0.0
2020-02-25 12:20:00,0.1383,0.1383,0.1383,0.1383,0.0
2020-02-25 12:21:00,0.1383,0.1383,0.1383,0.1383,0.0
2020-02-25 12:22:00,0.1383,0.1383,0.1383,0.1383,0.0
2020-02-25 12:23:00,0.1383,0.1383,0.1383,0.1383,0.0
2020-02-25 12:24:00,0.1383,0.1383,0.1383,0.1383,0.0
2020-02-25 12:25:00,0.1383,0.1383,0.1383,0.1383,0.0
2020-02-25 12:26:00,0.138,0.138,0.136,0.136,72.0
2020-02-25 12:27:00,0.1362,0.1362,0.136,0.136,150.0
2020-02-25 12:28:00,0.135,0.135,0.135,0.135,56.0
2020-02-25 12:29:00,0.1382,0.1382,0.1382,0.1382,5.0
2020-02-25 12:30:00,0.1382,0.1382,0.1382,0.1382,0.0
2020-02-25 12:31:00,0.1357,0.1357,0.1357,0.1357,66.0
2020-02-25 12:32:00,0.1357,0.1357,0.1357,0.1357,0.0
2020-02-25 12:33:00,0.1357,0.1357,0.1357,0.1357,0.0
2020-02-25 12:34:00,0.1375,0.1375,0.1375,0.1375,7.0
2020-02-25 12:35:00,0.1375,0.1375,0.1375,0.1375,0.0
2020-02-25 12:36:00,0.1375,0.1375,0.1375,0.1375,0.0
2020-02-25 12:37:00,0.1375,0.1375,0.1375,0.1375,0.0
2020-02-25 12:38:00,0.1375,0.138,0.1375,0.138,11.0
2020-02-25 12:39:00,0.138,0.138,0.138,0.138,0.0
2020-02-25 12:40:00,0.138,0.138,0.138,0.138,0.0
2020-02-25 12:41:00,0.138,0.138,0.138,0.138,0.0
2020-02-25 12:42:00,0.1375,0.1375,0.136,0.136,75.0
2020-02-25 12:43:00,0.136,0.136,0.136,0.136,0.0
2020-02-25 12:44:00,0.136,0.136,0.136,0.136,0.0
2020-02-25 12:45:00,0.136,0.136,0.136,0.136,0.0
2020-02-25 12:46:00,0.136,0.136,0.136,0.136,0.0
2020-02-25 12:47:00,0.136,0.136,0.136,0.136,0.0
2020-02-25 12:48:00,0.136,0.136,0.136,0.136,0.0
2020-02-25 12:49:00,0.1375,0.1375,0.1375,0.1375,22.0
2020-02-25 12:50:00,0.1375,0.1375,0.1375,0.1375,0.0
2020-02-25 12:51:00,0.1375,0.1375,0.1375,0.1375,0.0
2020-02-25 12:52:00,0.135,0.135,0.135,0.135,50.0
2020-02-25 12:53:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 12:54:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 12:55:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 12:56:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 12:57:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 12:58:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 12:59:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 13:00:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 13:01:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 13:02:00,0.1349,0.1349,0.134,0.134,48.0
2020-02-25 13:03:00,0.134,0.134,0.134,0.134,0.0
2020-02-25 13:04:00,0.134,0.134,0.134,0.134,23.0
2020-02-25 13:05:00,0.134,0.134,0.134,0.134,0.0
2020-02-25 13:06:00,0.134,0.134,0.134,0.134,0.0
2020-02-25 13:07:00,0.134,0.134,0.134,0.134,0.0
2020-02-25 13:08:00,0.134,0.134,0.134,0.134,0.0
2020-02-25 13:09:00,0.134,0.134,0.134,0.134,0.0
2020-02-25 13:10:00,0.134,0.134,0.134,0.134,0.0
2020-02-25 13:11:00,0.134,0.134,0.134,0.134,0.0
2020-02-25 13:12:00,0.134,0.134,0.134,0.134,0.0
2020-02-25 13:13:00,0.134,0.134,0.134,0.134,0.0
2020-02-25 13:14:00,0.136,0.136,0.136,0.136,8.0
2020-02-25 13:15:00,0.136,0.136,0.136,0.136,0.0
2020-02-25 13:16:00,0.136,0.136,0.136,0.136,0.0
2020-02-25 13:17:00,0.136,0.136,0.136,0.136,0.0
2020-02-25 13:18:00,0.136,0.136,0.136,0.136,0.0
2020-02-25 13:19:00,0.136,0.136,0.136,0.136,0.0
2020-02-25 13:20:00,0.136,0.136,0.136,0.136,0.0
2020-02-25 13:21:00,0.136,0.136,0.136,0.136,0.0
2020-02-25 13:22:00,0.135,0.135,0.135,0.135,50.0
2020-02-25 13:23:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 13:24:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 13:25:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 13:26:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 13:27:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 13:28:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 13:29:00,0.135,0.135,0.135,0.135,20.0
2020-02-25 13:30:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 13:31:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 13:32:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 13:33:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 13:34:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 13:35:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 13:36:00,0.135,0.135,0.1348,0.1348,83.0
2020-02-25 13:37:00,0.1348,0.1348,0.1348,0.1348,60.0
2020-02-25 13:38:00,0.136,0.136,0.136,0.136,6.0
2020-02-25 13:39:00,0.136,0.136,0.136,0.136,0.0
2020-02-25 13:40:00,0.136,0.136,0.136,0.136,0.0
2020-02-25 13:41:00,0.136,0.136,0.136,0.136,0.0
2020-02-25 13:42:00,0.136,0.136,0.136,0.136,0.0
2020-02-25 13:43:00,0.136,0.136,0.136,0.136,0.0
2020-02-25 13:44:00,0.136,0.136,0.136,0.136,0.0
2020-02-25 13:45:00,0.136,0.136,0.136,0.136,0.0
2020-02-25 13:46:00,0.136,0.136,0.136,0.136,0.0
2020-02-25 13:47:00,0.136,0.136,0.136,0.136,0.0
2020-02-25 13:48:00,0.136,0.136,0.136,0.136,0.0
2020-02-25 13:49:00,0.136,0.136,0.136,0.136,0.0
2020-02-25 13:50:00,0.136,0.136,0.136,0.136,0.0
2020-02-25 13:51:00,0.136,0.136,0.136,0.136,0.0
2020-02-25 13:52:00,0.136,0.136,0.136,0.136,0.0
2020-02-25 13:53:00,0.135,0.135,0.135,0.135,100.0
2020-02-25 13:54:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 13:55:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 13:56:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 13:57:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 13:58:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 13:59:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 14:00:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 14:01:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 14:02:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 14:03:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 14:04:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 14:05:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 14:06:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 14:07:00,0.135,0.135,0.135,0.135,15.0
2020-02-25 14:08:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 14:09:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 14:10:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 14:11:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 14:12:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 14:13:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 14:14:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 14:15:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 14:16:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 14:17:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 14:18:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 14:19:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 14:20:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 14:21:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 14:22:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 14:23:00,0.1365,0.1365,0.135,0.135,148.0
2020-02-25 14:24:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 14:25:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 14:26:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 14:27:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 14:28:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 14:29:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 14:30:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 14:31:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 14:32:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 14:33:00,0.135,0.135,0.135,0.135,84.0
2020-02-25 14:34:00,0.135,0.135,0.135,0.135,105.0
2020-02-25 14:35:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 14:36:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 14:37:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 14:38:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 14:39:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 14:40:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 14:41:00,0.134,0.134,0.134,0.134,5.0
2020-02-25 14:42:00,0.134,0.134,0.134,0.134,0.0
2020-02-25 14:43:00,0.136,0.136,0.134,0.134,80.0
2020-02-25 14:44:00,0.134,0.134,0.134,0.134,0.0
2020-02-25 14:45:00,0.134,0.134,0.134,0.134,0.0
2020-02-25 14:46:00,0.1348,0.1348,0.134,0.134,40.0
2020-02-25 14:47:00,0.134,0.134,0.134,0.134,0.0
2020-02-25 14:48:00,0.134,0.134,0.134,0.134,0.0
2020-02-25 14:49:00,0.134,0.134,0.134,0.134,0.0
2020-02-25 14:50:00,0.134,0.134,0.134,0.134,0.0
2020-02-25 14:51:00,0.134,0.134,0.134,0.134,0.0
2020-02-25 14:52:00,0.134,0.134,0.134,0.134,0.0
2020-02-25 14:53:00,0.134,0.134,0.134,0.134,0.0
2020-02-25 14:54:00,0.134,0.134,0.134,0.134,0.0
2020-02-25 14:55:00,0.134,0.134,0.134,0.134,0.0
2020-02-25 14:56:00,0.134,0.134,0.134,0.134,0.0
2020-02-25 14:57:00,0.134,0.134,0.134,0.134,0.0
2020-02-25 14:58:00,0.134,0.134,0.134,0.134,0.0
2020-02-25 14:59:00,0.134,0.134,0.134,0.134,0.0
2020-02-25 15:00:00,0.1365,0.1365,0.1365,0.1365,5.0
2020-02-25 15:01:00,0.1365,0.1365,0.1365,0.1365,0.0
2020-02-25 15:02:00,0.1365,0.1365,0.1365,0.1365,0.0
2020-02-25 15:03:00,0.1365,0.1365,0.1365,0.1365,0.0
2020-02-25 15:04:00,0.1365,0.1365,0.1365,0.1365,0.0
2020-02-25 15:05:00,0.1365,0.1365,0.1365,0.1365,0.0
2020-02-25 15:06:00,0.1365,0.1365,0.1365,0.1365,0.0
2020-02-25 15:07:00,0.1365,0.1365,0.1365,0.1365,0.0
2020-02-25 15:08:00,0.1365,0.1365,0.1365,0.1365,0.0
2020-02-25 15:09:00,0.1365,0.1365,0.1365,0.1365,0.0
2020-02-25 15:10:00,0.1365,0.1365,0.1365,0.1365,0.0
2020-02-25 15:11:00,0.135,0.135,0.135,0.135,15.0
2020-02-25 15:12:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 15:13:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 15:14:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 15:15:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 15:16:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 15:17:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 15:18:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 15:19:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 15:20:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 15:21:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 15:22:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 15:23:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 15:24:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 15:25:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 15:26:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 15:27:00,0.135,0.135,0.135,0.135,128.0
2020-02-25 15:28:00,0.134,0.134,0.134,0.134,119.0
2020-02-25 15:29:00,0.134,0.134,0.134,0.134,0.0
2020-02-25 15:30:00,0.138,0.138,0.138,0.138,25.0
2020-02-25 15:31:00,0.139,0.139,0.139,0.139,10.0
2020-02-25 15:32:00,0.139,0.139,0.139,0.139,0.0
2020-02-25 15:33:00,0.139,0.139,0.139,0.139,0.0
2020-02-25 15:34:00,0.139,0.139,0.139,0.139,0.0
2020-02-25 15:35:00,0.139,0.139,0.139,0.139,0.0
2020-02-25 15:36:00,0.139,0.139,0.139,0.139,0.0
2020-02-25 15:37:00,0.139,0.139,0.139,0.139,7.0
2020-02-25 15:38:00,0.137,0.137,0.135,0.135,300.0
2020-02-25 15:39:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 15:40:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 15:41:00,0.135,0.135,0.135,0.135,3.0
2020-02-25 15:42:00,0.135,0.135,0.135,0.135,0.0
2020-02-25 15:43:00,0.135,0.137,0.135,0.137,14.0
2020-02-25 15:44:00,0.137,0.137,0.137,0.137,0.0
2020-02-25 15:45:00,0.137,0.137,0.137,0.137,3.0
2020-02-25 15:46:00,0.137,0.137,0.137,0.137,0.0
2020-02-25 15:47:00,0.137,0.137,0.137,0.137,0.0
2020-02-25 15:48:00,0.137,0.137,0.137,0.137,0.0
2020-02-25 15:49:00,0.137,0.137,0.137,0.137,0.0
2020-02-25 15:50:00,0.137,0.137,0.137,0.137,0.0
2020-02-25 15:51:00,0.137,0.137,0.137,0.137,0.0
2020-02-25 15:52:00,0.137,0.137,0.137,0.137,0.0
2020-02-25 15:53:00,0.137,0.137,0.137,0.137,0.0
2020-02-25 15:54:00,0.139,0.139,0.139,0.139,1.0
2020-02-25 15:55:00,0.133,0.133,0.132,0.132,180.0
2020-02-25 15:56:00,0.132,0.132,0.132,0.132,50.0
2020-02-25 15:57:00,0.132,0.132,0.132,0.132,0.0
2020-02-25 15:58:00,0.132,0.132,0.132,0.132,0.0
2020-02-25 15:59:00,0.132,0.132,0.132,0.132,0.0
2020-02-26 09:30:00,0.131,0.139,0.131,0.135,117.0
2020-02-26 09:31:00,0.135,0.135,0.135,0.135,0.0
2020-02-26 09:32:00,0.135,0.135,0.135,0.135,0.0
2020-02-26 09:33:00,0.135,0.135,0.135,0.135,0.0
2020-02-26 09:34:00,0.1345,0.1345,0.1345,0.1345,1.0
2020-02-26 09:35:00,0.1345,0.1345,0.1345,0.1345,0.0
2020-02-26 09:36:00,0.131,0.131,0.131,0.131,150.0
2020-02-26 09:37:00,0.133,0.133,0.133,0.133,5.0
2020-02-26 09:38:00,0.131,0.131,0.131,0.131,1.0
2020-02-26 09:39:00,0.131,0.131,0.131,0.131,0.0
2020-02-26 09:40:00,0.131,0.131,0.131,0.131,8.0
2020-02-26 09:41:00,0.131,0.131,0.131,0.131,0.0
2020-02-26 09:42:00,0.131,0.131,0.131,0.131,0.0
2020-02-26 09:43:00,0.131,0.131,0.13,0.13,60.0
2020-02-26 09:44:00,0.13,0.13,0.13,0.13,0.0
2020-02-26 09:45:00,0.13,0.13,0.13,0.13,195.0
2020-02-26 09:46:00,0.13,0.13,0.13,0.13,0.0
2020-02-26 09:47:00,0.13,0.13,0.13,0.13,1.0
2020-02-26 09:48:00,0.13,0.13,0.13,0.13,0.0
2020-02-26 09:49:00,0.13,0.13,0.13,0.13,0.0
