,open,high,low,close,volume
2020-09-28 08:36:00,2.8,2.8,2.8,2.8,0.0
2020-09-28 08:37:00,2.8,2.8,2.8,2.8,0.0
2020-09-28 08:38:00,2.8,2.8,2.8,2.8,0.0
2020-09-28 08:39:00,2.8,2.8,2.8,2.8,0.0
2020-09-28 08:40:00,2.8,2.8,2.8,2.8,0.0
2020-09-28 08:41:00,2.8,2.8,2.8,2.8,0.0
2020-09-28 08:42:00,2.8,2.8,2.8,2.8,0.0
2020-09-28 08:43:00,2.8,2.8,2.8,2.8,0.0
2020-09-28 08:44:00,2.8,2.8,2.8,2.8,0.0
2020-09-28 08:45:00,2.8,2.8,2.8,2.8,0.0
2020-09-28 08:46:00,2.8,2.8,2.8,2.8,0.0
2020-09-28 08:47:00,2.8,2.8,2.8,2.8,0.0
2020-09-28 08:48:00,2.8,2.8,2.8,2.8,0.0
2020-09-28 08:49:00,2.8,2.8,2.8,2.8,0.0
2020-09-28 08:50:00,2.8,2.8,2.8,2.8,0.0
2020-09-28 08:51:00,2.8,2.8,2.8,2.8,0.0
2020-09-28 08:52:00,2.8,2.8,2.8,2.8,0.0
2020-09-28 08:53:00,2.8,2.8,2.8,2.8,0.0
2020-09-28 08:54:00,2.8,2.8,2.8,2.8,0.0
2020-09-28 08:55:00,2.8,2.8,2.8,2.8,0.0
2020-09-28 08:56:00,2.8,2.8,2.8,2.8,0.0
2020-09-28 08:57:00,2.8,2.8,2.8,2.8,0.0
2020-09-28 08:58:00,2.8,2.8,2.8,2.8,0.0
2020-09-28 08:59:00,2.8,2.8,2.8,2.8,0.0
2020-09-28 09:00:00,2.8,2.8,2.8,2.8,0.0
2020-09-28 09:01:00,2.8,2.8,2.8,2.8,0.0
2020-09-28 09:02:00,2.8,2.8,2.8,2.8,0.0
2020-09-28 09:03:00,2.8,2.8,2.8,2.8,0.0
2020-09-28 09:04:00,2.8,2.8,2.8,2.8,0.0
2020-09-28 09:05:00,2.8,2.8,2.8,2.8,0.0
2020-09-28 09:06:00,2.8,2.8,2.8,2.8,0.0
2020-09-28 09:07:00,2.8,2.8,2.8,2.8,0.0
2020-09-28 09:08:00,2.8,2.8,2.8,2.8,0.0
2020-09-28 09:09:00,2.8,2.8,2.8,2.8,0.0
2020-09-28 09:10:00,2.8,2.8,2.8,2.8,0.0
2020-09-28 09:11:00,2.8,2.8,2.8,2.8,0.0
2020-09-28 09:12:00,2.8,2.8,2.8,2.8,0.0
2020-09-28 09:13:00,2.8,2.8,2.8,2.8,0.0
2020-09-28 09:14:00,2.8,2.8,2.8,2.8,0.0
2020-09-28 09:15:00,2.81,2.81,2.81,2.81,1.0
2020-09-28 09:16:00,2.81,2.81,2.81,2.81,0.0
2020-09-28 09:17:00,2.81,2.81,2.81,2.81,0.0
2020-09-28 09:18:00,2.81,2.81,2.81,2.81,0.0
2020-09-28 09:19:00,2.81,2.81,2.81,2.81,0.0
2020-09-28 09:20:00,2.81,2.81,2.81,2.81,0.0
2020-09-28 09:21:00,2.81,2.81,2.81,2.81,0.0
2020-09-28 09:22:00,2.81,2.81,2.81,2.81,2.0
2020-09-28 09:23:00,2.81,2.81,2.81,2.81,0.0
2020-09-28 09:24:00,2.81,2.81,2.81,2.81,1.0
2020-09-28 09:25:00,2.81,2.81,2.81,2.81,0.0
2020-09-28 09:26:00,2.81,2.81,2.81,2.81,0.0
2020-09-28 09:27:00,2.81,2.81,2.81,2.81,0.0
2020-09-28 09:28:00,2.9,2.9,2.9,2.9,8.0
2020-09-28 09:29:00,2.9,2.9,2.9,2.9,0.0
2020-09-28 09:30:00,3.0,3.0,2.94,2.97,67.0
2020-09-28 09:31:00,2.97,2.97,2.81,2.81,6.0
2020-09-28 09:32:00,2.81,2.82,2.81,2.82,14.0
2020-09-28 09:33:00,2.81,2.81,2.81,2.81,1.0
2020-09-28 09:34:00,2.85,2.91,2.85,2.91,12.0
2020-09-28 09:35:00,2.81,2.81,2.81,2.81,2.0
2020-09-28 09:36:00,2.82,2.82,2.79,2.8,41.0
2020-09-28 09:37:00,2.8,2.8,2.8,2.8,0.0
2020-09-28 09:38:00,2.8,2.8,2.79,2.79,17.0
2020-09-28 09:39:00,2.79,2.79,2.79,2.79,0.0
2020-09-28 09:40:00,2.79,2.8,2.79,2.8,7.0
2020-09-28 09:41:00,2.79,2.8,2.79,2.79,4.0
2020-09-28 09:42:00,2.79,2.8,2.79,2.79,3.0
2020-09-28 09:43:00,2.79,2.79,2.79,2.79,0.0
2020-09-28 09:44:00,2.79,2.79,2.77,2.77,131.0
2020-09-28 09:45:00,2.79,2.79,2.78,2.78,2.0
2020-09-28 09:46:00,2.78,2.79,2.78,2.79,2.0
2020-09-28 09:47:00,2.79,2.8,2.79,2.79,5.0
2020-09-28 09:48:00,2.78,2.78,2.78,2.78,1.0
2020-09-28 09:49:00,2.78,2.78,2.78,2.78,0.0
2020-09-28 09:50:00,2.76,2.77,2.76,2.76,19.0
2020-09-28 09:51:00,2.75,2.76,2.75,2.75,49.0
2020-09-28 09:52:00,2.75,2.75,2.71,2.71,10.0
2020-09-28 09:53:00,2.71,2.71,2.71,2.71,0.0
2020-09-28 09:54:00,2.71,2.72,2.71,2.71,1.0
2020-09-28 09:55:00,2.71,2.72,2.71,2.71,7.0
2020-09-28 09:56:00,2.71,2.72,2.71,2.71,13.0
2020-09-28 09:57:00,2.7,2.7,2.66,2.66,17.0
2020-09-28 09:58:00,2.66,2.66,2.63,2.64,10.0
2020-09-28 09:59:00,2.64,2.64,2.64,2.64,0.0
2020-09-28 10:00:00,2.64,2.64,2.64,2.64,0.0
2020-09-28 10:01:00,2.65,2.65,2.63,2.63,7.0
2020-09-28 10:02:00,2.63,2.63,2.62,2.63,5.0
2020-09-28 10:03:00,2.62,2.62,2.61,2.61,17.0
2020-09-28 10:04:00,2.61,2.62,2.61,2.62,6.0
2020-09-28 10:05:00,2.61,2.62,2.61,2.61,11.0
2020-09-28 10:06:00,2.61,2.61,2.6,2.61,11.0
2020-09-28 10:07:00,2.61,2.61,2.61,2.61,1.0
2020-09-28 10:08:00,2.61,2.62,2.61,2.62,2.0
2020-09-28 10:09:00,2.62,2.62,2.6,2.6,8.0
2020-09-28 10:10:00,2.6,2.6,2.6,2.6,0.0
2020-09-28 10:11:00,2.6,2.6,2.6,2.6,1.0
2020-09-28 10:12:00,2.59,2.6,2.59,2.59,3.0
2020-09-28 10:13:00,2.59,2.59,2.59,2.59,0.0
2020-09-28 10:14:00,2.58,2.58,2.58,2.58,6.0
2020-09-28 10:15:00,2.58,2.6,2.57,2.6,13.0
2020-09-28 10:16:00,2.6,2.6,2.6,2.6,0.0
2020-09-28 10:17:00,2.6,2.6,2.6,2.6,0.0
2020-09-28 10:18:00,2.6,2.6,2.6,2.6,0.0
2020-09-28 10:19:00,2.6,2.6,2.59,2.6,2.0
2020-09-28 10:20:00,2.6,2.6,2.6,2.6,0.0
2020-09-28 10:21:00,2.6,2.6,2.6,2.6,0.0
2020-09-28 10:22:00,2.6,2.6,2.6,2.6,1.0
2020-09-28 10:23:00,2.6,2.6,2.6,2.6,0.0
2020-09-28 10:24:00,2.6,2.6,2.59,2.6,5.0
2020-09-28 10:25:00,2.6,2.6,2.6,2.6,0.0
2020-09-28 10:26:00,2.6,2.6,2.6,2.6,0.0
2020-09-28 10:27:00,2.6,2.6,2.6,2.6,0.0
2020-09-28 10:28:00,2.6,2.6,2.6,2.6,9.0
2020-09-28 10:29:00,2.6,2.6,2.6,2.6,0.0
2020-09-28 10:30:00,2.6,2.6,2.6,2.6,0.0
2020-09-28 10:31:00,2.6,2.6,2.6,2.6,0.0
2020-09-28 10:32:00,2.6,2.6,2.6,2.6,0.0
2020-09-28 10:33:00,2.6,2.6,2.6,2.6,0.0
2020-09-28 10:34:00,2.6,2.6,2.6,2.6,0.0
2020-09-28 10:35:00,2.6,2.6,2.6,2.6,0.0
2020-09-28 10:36:00,2.6,2.6,2.6,2.6,0.0
2020-09-28 10:37:00,2.67,2.67,2.66,2.67,2.0
2020-09-28 10:38:00,2.67,2.67,2.67,2.67,0.0
2020-09-28 10:39:00,2.65,2.65,2.64,2.64,11.0
2020-09-28 10:40:00,2.63,2.68,2.62,2.68,4.0
2020-09-28 10:41:00,2.68,2.68,2.68,2.68,0.0
2020-09-28 10:42:00,2.68,2.68,2.68,2.68,0.0
2020-09-28 10:43:00,2.68,2.68,2.68,2.68,0.0
2020-09-28 10:44:00,2.68,2.68,2.68,2.68,0.0
2020-09-28 10:45:00,2.68,2.68,2.67,2.68,1.0
2020-09-28 10:46:00,2.68,2.68,2.67,2.68,1.0
2020-09-28 10:47:00,2.7,2.72,2.7,2.72,21.0
2020-09-28 10:48:00,2.72,2.72,2.72,2.72,0.0
2020-09-28 10:49:00,2.72,2.72,2.72,2.72,0.0
2020-09-28 10:50:00,2.72,2.72,2.72,2.72,0.0
2020-09-28 10:51:00,2.72,2.72,2.72,2.72,0.0
2020-09-28 10:52:00,2.72,2.72,2.72,2.72,0.0
2020-09-28 10:53:00,2.72,2.72,2.71,2.72,4.0
2020-09-28 10:54:00,2.72,2.72,2.72,2.72,0.0
2020-09-28 10:55:00,2.72,2.72,2.72,2.72,0.0
2020-09-28 10:56:00,2.72,2.72,2.72,2.72,0.0
2020-09-28 10:57:00,2.72,2.72,2.72,2.72,0.0
2020-09-28 10:58:00,2.7,2.71,2.7,2.7,5.0
2020-09-28 10:59:00,2.72,2.72,2.71,2.72,1.0
2020-09-28 11:00:00,2.72,2.72,2.72,2.72,1.0
2020-09-28 11:01:00,2.67,2.67,2.65,2.65,11.0
2020-09-28 11:02:00,2.65,2.65,2.64,2.65,1.0
2020-09-28 11:03:00,2.65,2.65,2.64,2.65,1.0
2020-09-28 11:04:00,2.65,2.65,2.65,2.65,2.0
2020-09-28 11:05:00,2.65,2.69,2.65,2.69,5.0
2020-09-28 11:06:00,2.69,2.7,2.65,2.65,3.0
2020-09-28 11:07:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 11:08:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 11:09:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 11:10:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 11:11:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 11:12:00,2.7,2.7,2.7,2.7,1.0
2020-09-28 11:13:00,2.7,2.7,2.7,2.7,0.0
2020-09-28 11:14:00,2.7,2.7,2.7,2.7,0.0
2020-09-28 11:15:00,2.7,2.7,2.68,2.69,19.0
2020-09-28 11:16:00,2.7,2.7,2.65,2.65,9.0
2020-09-28 11:17:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 11:18:00,2.68,2.68,2.68,2.68,6.0
2020-09-28 11:19:00,2.68,2.68,2.68,2.68,0.0
2020-09-28 11:20:00,2.68,2.68,2.68,2.68,5.0
2020-09-28 11:21:00,2.68,2.68,2.68,2.68,0.0
2020-09-28 11:22:00,2.68,2.68,2.68,2.68,0.0
2020-09-28 11:23:00,2.7,2.73,2.68,2.73,5.0
2020-09-28 11:24:00,2.67,2.67,2.65,2.65,44.0
2020-09-28 11:25:00,2.64,2.64,2.64,2.64,9.0
2020-09-28 11:26:00,2.64,2.64,2.64,2.64,0.0
2020-09-28 11:27:00,2.64,2.64,2.64,2.64,0.0
2020-09-28 11:28:00,2.64,2.64,2.64,2.64,0.0
2020-09-28 11:29:00,2.64,2.64,2.64,2.64,0.0
2020-09-28 11:30:00,2.64,2.64,2.64,2.64,0.0
2020-09-28 11:31:00,2.64,2.64,2.64,2.64,0.0
2020-09-28 11:32:00,2.64,2.64,2.64,2.64,0.0
2020-09-28 11:33:00,2.64,2.64,2.64,2.64,0.0
2020-09-28 11:34:00,2.64,2.64,2.64,2.64,0.0
2020-09-28 11:35:00,2.64,2.64,2.64,2.64,0.0
2020-09-28 11:36:00,2.65,2.65,2.65,2.65,2.0
2020-09-28 11:37:00,2.65,2.65,2.64,2.65,4.0
2020-09-28 11:38:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 11:39:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 11:40:00,2.68,2.68,2.68,2.68,1.0
2020-09-28 11:41:00,2.68,2.68,2.68,2.68,0.0
2020-09-28 11:42:00,2.68,2.68,2.68,2.68,0.0
2020-09-28 11:43:00,2.68,2.68,2.68,2.68,0.0
2020-09-28 11:44:00,2.68,2.68,2.68,2.68,0.0
2020-09-28 11:45:00,2.68,2.68,2.68,2.68,0.0
2020-09-28 11:46:00,2.71,2.73,2.71,2.73,43.0
2020-09-28 11:47:00,2.73,2.73,2.73,2.73,0.0
2020-09-28 11:48:00,2.73,2.73,2.73,2.73,0.0
2020-09-28 11:49:00,2.71,2.71,2.67,2.69,21.0
2020-09-28 11:50:00,2.67,2.67,2.67,2.67,1.0
2020-09-28 11:51:00,2.65,2.65,2.65,2.65,1.0
2020-09-28 11:52:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 11:53:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 11:54:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 11:55:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 11:56:00,2.65,2.66,2.65,2.66,6.0
2020-09-28 11:57:00,2.66,2.66,2.66,2.66,0.0
2020-09-28 11:58:00,2.66,2.66,2.66,2.66,0.0
2020-09-28 11:59:00,2.66,2.66,2.66,2.66,1.0
2020-09-28 12:00:00,2.66,2.66,2.66,2.66,0.0
2020-09-28 12:01:00,2.66,2.66,2.66,2.66,0.0
2020-09-28 12:02:00,2.66,2.66,2.66,2.66,0.0
2020-09-28 12:03:00,2.66,2.66,2.66,2.66,0.0
2020-09-28 12:04:00,2.66,2.66,2.66,2.66,0.0
2020-09-28 12:05:00,2.66,2.66,2.66,2.66,0.0
2020-09-28 12:06:00,2.66,2.66,2.66,2.66,0.0
2020-09-28 12:07:00,2.66,2.66,2.66,2.66,0.0
2020-09-28 12:08:00,2.66,2.66,2.66,2.66,0.0
2020-09-28 12:09:00,2.69,2.69,2.69,2.69,1.0
2020-09-28 12:10:00,2.69,2.69,2.69,2.69,0.0
2020-09-28 12:11:00,2.69,2.69,2.69,2.69,0.0
2020-09-28 12:12:00,2.69,2.69,2.69,2.69,0.0
2020-09-28 12:13:00,2.69,2.69,2.69,2.69,0.0
2020-09-28 12:14:00,2.69,2.69,2.69,2.69,0.0
2020-09-28 12:15:00,2.69,2.69,2.69,2.69,0.0
2020-09-28 12:16:00,2.69,2.69,2.69,2.69,0.0
2020-09-28 12:17:00,2.69,2.69,2.69,2.69,0.0
2020-09-28 12:18:00,2.69,2.69,2.69,2.69,0.0
2020-09-28 12:19:00,2.69,2.69,2.69,2.69,0.0
2020-09-28 12:20:00,2.69,2.69,2.69,2.69,0.0
2020-09-28 12:21:00,2.69,2.69,2.69,2.69,0.0
2020-09-28 12:22:00,2.69,2.69,2.69,2.69,0.0
2020-09-28 12:23:00,2.69,2.69,2.69,2.69,0.0
2020-09-28 12:24:00,2.65,2.65,2.65,2.65,1.0
2020-09-28 12:25:00,2.65,2.65,2.65,2.65,1.0
2020-09-28 12:26:00,2.65,2.65,2.65,2.65,1.0
2020-09-28 12:27:00,2.67,2.67,2.65,2.65,2.0
2020-09-28 12:28:00,2.65,2.65,2.65,2.65,1.0
2020-09-28 12:29:00,2.65,2.65,2.65,2.65,2.0
2020-09-28 12:30:00,2.66,2.67,2.65,2.65,2.0
2020-09-28 12:31:00,2.65,2.65,2.65,2.65,1.0
2020-09-28 12:32:00,2.65,2.65,2.65,2.65,1.0
2020-09-28 12:33:00,2.65,2.65,2.65,2.65,2.0
2020-09-28 12:34:00,2.65,2.65,2.65,2.65,1.0
2020-09-28 12:35:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 12:36:00,2.67,2.67,2.67,2.67,1.0
2020-09-28 12:37:00,2.65,2.65,2.65,2.65,1.0
2020-09-28 12:38:00,2.65,2.65,2.65,2.65,2.0
2020-09-28 12:39:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 12:40:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 12:41:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 12:42:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 12:43:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 12:44:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 12:45:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 12:46:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 12:47:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 12:48:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 12:49:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 12:50:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 12:51:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 12:52:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 12:53:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 12:54:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 12:55:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 12:56:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 12:57:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 12:58:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 12:59:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 13:00:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 13:01:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 13:02:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 13:03:00,2.64,2.64,2.64,2.64,2.0
2020-09-28 13:04:00,2.64,2.64,2.64,2.64,0.0
2020-09-28 13:05:00,2.64,2.64,2.64,2.64,0.0
2020-09-28 13:06:00,2.63,2.63,2.62,2.63,5.0
2020-09-28 13:07:00,2.63,2.63,2.62,2.63,2.0
2020-09-28 13:08:00,2.63,2.63,2.63,2.63,0.0
2020-09-28 13:09:00,2.63,2.63,2.63,2.63,1.0
2020-09-28 13:10:00,2.63,2.63,2.63,2.63,0.0
2020-09-28 13:11:00,2.63,2.63,2.63,2.63,0.0
2020-09-28 13:12:00,2.63,2.63,2.63,2.63,0.0
2020-09-28 13:13:00,2.63,2.63,2.63,2.63,0.0
2020-09-28 13:14:00,2.63,2.63,2.63,2.63,0.0
2020-09-28 13:15:00,2.63,2.63,2.63,2.63,0.0
2020-09-28 13:16:00,2.63,2.63,2.63,2.63,0.0
2020-09-28 13:17:00,2.63,2.63,2.63,2.63,0.0
2020-09-28 13:18:00,2.63,2.63,2.63,2.63,0.0
2020-09-28 13:19:00,2.63,2.63,2.63,2.63,0.0
2020-09-28 13:20:00,2.63,2.63,2.63,2.63,0.0
2020-09-28 13:21:00,2.63,2.63,2.63,2.63,0.0
2020-09-28 13:22:00,2.63,2.63,2.63,2.63,0.0
2020-09-28 13:23:00,2.63,2.63,2.63,2.63,0.0
2020-09-28 13:24:00,2.63,2.63,2.63,2.63,0.0
2020-09-28 13:25:00,2.63,2.63,2.63,2.63,0.0
2020-09-28 13:26:00,2.63,2.63,2.63,2.63,0.0
2020-09-28 13:27:00,2.63,2.63,2.63,2.63,0.0
2020-09-28 13:28:00,2.63,2.63,2.63,2.63,0.0
2020-09-28 13:29:00,2.63,2.63,2.63,2.63,0.0
2020-09-28 13:30:00,2.63,2.63,2.63,2.63,0.0
2020-09-28 13:31:00,2.63,2.63,2.63,2.63,0.0
2020-09-28 13:32:00,2.63,2.63,2.63,2.63,0.0
2020-09-28 13:33:00,2.63,2.63,2.63,2.63,0.0
2020-09-28 13:34:00,2.63,2.63,2.63,2.63,0.0
2020-09-28 13:35:00,2.63,2.63,2.63,2.63,0.0
2020-09-28 13:36:00,2.63,2.63,2.63,2.63,0.0
2020-09-28 13:37:00,2.63,2.63,2.63,2.63,0.0
2020-09-28 13:38:00,2.63,2.63,2.63,2.63,0.0
2020-09-28 13:39:00,2.63,2.63,2.63,2.63,0.0
2020-09-28 13:40:00,2.63,2.63,2.63,2.63,0.0
2020-09-28 13:41:00,2.63,2.63,2.63,2.63,0.0
2020-09-28 13:42:00,2.63,2.63,2.63,2.63,0.0
2020-09-28 13:43:00,2.63,2.65,2.63,2.65,13.0
2020-09-28 13:44:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 13:45:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 13:46:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 13:47:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 13:48:00,2.65,2.65,2.64,2.65,5.0
2020-09-28 13:49:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 13:50:00,2.67,2.67,2.67,2.67,1.0
2020-09-28 13:51:00,2.67,2.67,2.67,2.67,1.0
2020-09-28 13:52:00,2.67,2.67,2.67,2.67,0.0
2020-09-28 13:53:00,2.67,2.67,2.67,2.67,0.0
2020-09-28 13:54:00,2.67,2.67,2.67,2.67,0.0
2020-09-28 13:55:00,2.67,2.67,2.67,2.67,0.0
2020-09-28 13:56:00,2.67,2.67,2.67,2.67,0.0
2020-09-28 13:57:00,2.65,2.66,2.65,2.65,6.0
2020-09-28 13:58:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 13:59:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 14:00:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 14:01:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 14:02:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 14:03:00,2.65,2.65,2.65,2.65,1.0
2020-09-28 14:04:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 14:05:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 14:06:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 14:07:00,2.64,2.64,2.63,2.64,2.0
2020-09-28 14:08:00,2.62,2.62,2.6,2.62,29.0
2020-09-28 14:09:00,2.62,2.62,2.62,2.62,0.0
2020-09-28 14:10:00,2.63,2.63,2.62,2.63,6.0
2020-09-28 14:11:00,2.63,2.63,2.63,2.63,0.0
2020-09-28 14:12:00,2.63,2.63,2.63,2.63,0.0
2020-09-28 14:13:00,2.62,2.62,2.62,2.62,1.0
2020-09-28 14:14:00,2.62,2.62,2.62,2.62,0.0
2020-09-28 14:15:00,2.62,2.62,2.62,2.62,0.0
2020-09-28 14:16:00,2.62,2.62,2.62,2.62,0.0
2020-09-28 14:17:00,2.62,2.62,2.62,2.62,0.0
2020-09-28 14:18:00,2.62,2.62,2.62,2.62,0.0
2020-09-28 14:19:00,2.62,2.62,2.62,2.62,0.0
2020-09-28 14:20:00,2.62,2.62,2.62,2.62,0.0
2020-09-28 14:21:00,2.62,2.62,2.62,2.62,0.0
2020-09-28 14:22:00,2.62,2.62,2.62,2.62,0.0
2020-09-28 14:23:00,2.62,2.62,2.62,2.62,0.0
2020-09-28 14:24:00,2.62,2.62,2.62,2.62,0.0
2020-09-28 14:25:00,2.62,2.62,2.62,2.62,0.0
2020-09-28 14:26:00,2.62,2.62,2.62,2.62,0.0
2020-09-28 14:27:00,2.62,2.62,2.62,2.62,0.0
2020-09-28 14:28:00,2.62,2.62,2.62,2.62,0.0
2020-09-28 14:29:00,2.62,2.62,2.62,2.62,0.0
2020-09-28 14:30:00,2.62,2.62,2.62,2.62,0.0
2020-09-28 14:31:00,2.62,2.62,2.62,2.62,0.0
2020-09-28 14:32:00,2.62,2.62,2.62,2.62,0.0
2020-09-28 14:33:00,2.62,2.62,2.62,2.62,0.0
2020-09-28 14:34:00,2.62,2.62,2.62,2.62,0.0
2020-09-28 14:35:00,2.62,2.62,2.62,2.62,0.0
2020-09-28 14:36:00,2.64,2.65,2.63,2.64,24.0
2020-09-28 14:37:00,2.64,2.64,2.63,2.64,3.0
2020-09-28 14:38:00,2.64,2.64,2.64,2.64,0.0
2020-09-28 14:39:00,2.64,2.64,2.64,2.64,0.0
2020-09-28 14:40:00,2.65,2.65,2.63,2.65,24.0
2020-09-28 14:41:00,2.65,2.65,2.65,2.65,0.0
2020-09-28 14:42:00,2.64,2.64,2.63,2.64,10.0
2020-09-28 14:43:00,2.64,2.64,2.64,2.64,0.0
2020-09-28 14:44:00,2.64,2.64,2.64,2.64,0.0
2020-09-28 14:45:00,2.64,2.64,2.64,2.64,0.0
2020-09-28 14:46:00,2.64,2.64,2.64,2.64,0.0
2020-09-28 14:47:00,2.64,2.64,2.64,2.64,0.0
