,open,high,low,close,volume
2020-02-25 10:09:00,0.116,0.116,0.116,0.116,0.0
2020-02-25 10:10:00,0.116,0.116,0.116,0.116,0.0
2020-02-25 10:11:00,0.116,0.116,0.116,0.116,0.0
2020-02-25 10:12:00,0.116,0.116,0.116,0.116,0.0
2020-02-25 10:13:00,0.116,0.116,0.116,0.116,0.0
2020-02-25 10:14:00,0.116,0.116,0.116,0.116,0.0
2020-02-25 10:15:00,0.116,0.116,0.116,0.116,0.0
2020-02-25 10:16:00,0.116,0.116,0.116,0.116,0.0
2020-02-25 10:17:00,0.1155,0.1155,0.1155,0.1155,20.0
2020-02-25 10:18:00,0.1158,0.1158,0.1158,0.1158,17.0
2020-02-25 10:19:00,0.1158,0.1158,0.1158,0.1158,0.0
2020-02-25 10:20:00,0.1158,0.1158,0.1158,0.1158,0.0
2020-02-25 10:21:00,0.1158,0.1158,0.1158,0.1158,0.0
2020-02-25 10:22:00,0.1158,0.1158,0.1158,0.1158,0.0
2020-02-25 10:23:00,0.1158,0.1158,0.1158,0.1158,0.0
2020-02-25 10:24:00,0.1158,0.1158,0.1158,0.1158,0.0
2020-02-25 10:25:00,0.1158,0.1158,0.1158,0.1158,0.0
2020-02-25 10:26:00,0.1158,0.1158,0.1158,0.1158,0.0
2020-02-25 10:27:00,0.1158,0.1158,0.1158,0.1158,0.0
2020-02-25 10:28:00,0.1158,0.1158,0.1158,0.1158,0.0
2020-02-25 10:29:00,0.1158,0.1158,0.1158,0.1158,0.0
2020-02-25 10:30:00,0.1158,0.1158,0.1158,0.1158,0.0
2020-02-25 10:31:00,0.1158,0.1158,0.1158,0.1158,0.0
2020-02-25 10:32:00,0.1158,0.1158,0.1158,0.1158,0.0
2020-02-25 10:33:00,0.116,0.116,0.116,0.116,38.0
2020-02-25 10:34:00,0.116,0.116,0.116,0.116,0.0
2020-02-25 10:35:00,0.116,0.116,0.116,0.116,0.0
2020-02-25 10:36:00,0.116,0.116,0.116,0.116,0.0
2020-02-25 10:37:00,0.116,0.116,0.116,0.116,0.0
2020-02-25 10:38:00,0.116,0.116,0.116,0.116,0.0
2020-02-25 10:39:00,0.1151,0.1151,0.115,0.115,50.0
2020-02-25 10:40:00,0.115,0.115,0.115,0.115,0.0
2020-02-25 10:41:00,0.115,0.115,0.115,0.115,0.0
2020-02-25 10:42:00,0.1159,0.1159,0.1159,0.1159,50.0
2020-02-25 10:43:00,0.1159,0.1159,0.1159,0.1159,0.0
2020-02-25 10:44:00,0.1159,0.1159,0.1159,0.1159,0.0
2020-02-25 10:45:00,0.1159,0.1159,0.1159,0.1159,0.0
2020-02-25 10:46:00,0.1159,0.1159,0.1159,0.1159,0.0
2020-02-25 10:47:00,0.1159,0.1159,0.1159,0.1159,0.0
2020-02-25 10:48:00,0.1159,0.1159,0.1159,0.1159,0.0
2020-02-25 10:49:00,0.1155,0.1155,0.1155,0.1155,10.0
2020-02-25 10:50:00,0.1155,0.1155,0.1155,0.1155,0.0
2020-02-25 10:51:00,0.1155,0.1155,0.1155,0.1155,0.0
2020-02-25 10:52:00,0.1155,0.1155,0.1155,0.1155,0.0
2020-02-25 10:53:00,0.1155,0.1155,0.1155,0.1155,0.0
2020-02-25 10:54:00,0.1155,0.1155,0.1155,0.1155,0.0
2020-02-25 10:55:00,0.1155,0.1155,0.1155,0.1155,0.0
2020-02-25 10:56:00,0.1155,0.1155,0.1155,0.1155,0.0
2020-02-25 10:57:00,0.1155,0.1155,0.1155,0.1155,0.0
2020-02-25 10:58:00,0.1155,0.1155,0.1155,0.1155,0.0
2020-02-25 10:59:00,0.1155,0.1155,0.1155,0.1155,0.0
2020-02-25 11:00:00,0.1155,0.1155,0.1155,0.1155,0.0
2020-02-25 11:01:00,0.1155,0.1155,0.1155,0.1155,0.0
2020-02-25 11:02:00,0.1155,0.1155,0.1155,0.1155,0.0
2020-02-25 11:03:00,0.1155,0.1155,0.1155,0.1155,0.0
2020-02-25 11:04:00,0.1155,0.1155,0.1155,0.1155,0.0
2020-02-25 11:05:00,0.1159,0.1159,0.1159,0.1159,10.0
2020-02-25 11:06:00,0.1159,0.1159,0.1159,0.1159,0.0
2020-02-25 11:07:00,0.1159,0.1159,0.1159,0.1159,0.0
2020-02-25 11:08:00,0.1159,0.1159,0.1159,0.1159,0.0
2020-02-25 11:09:00,0.1159,0.1159,0.1159,0.1159,0.0
2020-02-25 11:10:00,0.1159,0.1159,0.1159,0.1159,0.0
2020-02-25 11:11:00,0.1159,0.1159,0.1159,0.1159,0.0
2020-02-25 11:12:00,0.1159,0.1159,0.1159,0.1159,0.0
2020-02-25 11:13:00,0.1159,0.1159,0.1159,0.1159,0.0
2020-02-25 11:14:00,0.1159,0.1159,0.1159,0.1159,0.0
2020-02-25 11:15:00,0.1159,0.1159,0.1159,0.1159,0.0
2020-02-25 11:16:00,0.1159,0.1159,0.1159,0.1159,0.0
2020-02-25 11:17:00,0.1159,0.1159,0.1159,0.1159,0.0
2020-02-25 11:18:00,0.1159,0.1159,0.1159,0.1159,0.0
2020-02-25 11:19:00,0.1159,0.1159,0.1159,0.1159,0.0
2020-02-25 11:20:00,0.1159,0.1159,0.1159,0.1159,0.0
2020-02-25 11:21:00,0.1159,0.1159,0.1159,0.1159,0.0
2020-02-25 11:22:00,0.115,0.115,0.115,0.115,135.0
2020-02-25 11:23:00,0.115,0.115,0.115,0.115,0.0
2020-02-25 11:24:00,0.115,0.115,0.115,0.115,0.0
2020-02-25 11:25:00,0.115,0.115,0.115,0.115,0.0
2020-02-25 11:26:00,0.115,0.115,0.115,0.115,0.0
2020-02-25 11:27:00,0.1155,0.1155,0.1155,0.1155,45.0
2020-02-25 11:28:00,0.1155,0.1155,0.1155,0.1155,0.0
2020-02-25 11:29:00,0.1155,0.1155,0.1155,0.1155,0.0
2020-02-25 11:30:00,0.1155,0.1155,0.1155,0.1155,6.0
2020-02-25 11:31:00,0.1155,0.1155,0.1155,0.1155,0.0
2020-02-25 11:32:00,0.1155,0.1155,0.1155,0.1155,0.0
2020-02-25 11:33:00,0.1155,0.1155,0.1155,0.1155,0.0
2020-02-25 11:34:00,0.1155,0.1155,0.1155,0.1155,0.0
2020-02-25 11:35:00,0.115,0.115,0.115,0.115,50.0
2020-02-25 11:36:00,0.115,0.115,0.115,0.115,0.0
2020-02-25 11:37:00,0.115,0.115,0.115,0.115,0.0
2020-02-25 11:38:00,0.115,0.115,0.115,0.115,0.0
2020-02-25 11:39:00,0.115,0.115,0.115,0.115,0.0
2020-02-25 11:40:00,0.1125,0.1125,0.1125,0.1125,8.0
2020-02-25 11:41:00,0.1125,0.1125,0.1125,0.1125,0.0
2020-02-25 11:42:00,0.1125,0.1125,0.1125,0.1125,0.0
2020-02-25 11:43:00,0.1125,0.1125,0.1125,0.1125,0.0
2020-02-25 11:44:00,0.1125,0.1125,0.1125,0.1125,0.0
2020-02-25 11:45:00,0.1125,0.1125,0.1125,0.1125,0.0
2020-02-25 11:46:00,0.1125,0.1125,0.1125,0.1125,0.0
2020-02-25 11:47:00,0.1125,0.1125,0.1125,0.1125,0.0
2020-02-25 11:48:00,0.1125,0.1125,0.1125,0.1125,0.0
2020-02-25 11:49:00,0.1125,0.1125,0.1125,0.1125,0.0
2020-02-25 11:50:00,0.1125,0.1125,0.1125,0.1125,0.0
2020-02-25 11:51:00,0.1125,0.1125,0.1125,0.1125,0.0
2020-02-25 11:52:00,0.1125,0.1125,0.1125,0.1125,0.0
2020-02-25 11:53:00,0.113,0.113,0.11,0.11,573.0
2020-02-25 11:54:00,0.11,0.11,0.11,0.11,30.0
2020-02-25 11:55:00,0.11,0.11,0.11,0.11,0.0
2020-02-25 11:56:00,0.11,0.11,0.11,0.11,0.0
2020-02-25 11:57:00,0.11,0.11,0.11,0.11,0.0
2020-02-25 11:58:00,0.11,0.11,0.11,0.11,0.0
2020-02-25 11:59:00,0.11,0.11,0.11,0.11,0.0
2020-02-25 12:00:00,0.11,0.11,0.11,0.11,0.0
2020-02-25 12:01:00,0.1133,0.115,0.1133,0.115,249.0
2020-02-25 12:02:00,0.115,0.115,0.115,0.115,0.0
2020-02-25 12:03:00,0.115,0.115,0.115,0.115,0.0
2020-02-25 12:04:00,0.115,0.115,0.115,0.115,0.0
2020-02-25 12:05:00,0.115,0.115,0.115,0.115,0.0
2020-02-25 12:06:00,0.115,0.115,0.115,0.115,0.0
2020-02-25 12:07:00,0.115,0.115,0.115,0.115,0.0
2020-02-25 12:08:00,0.115,0.115,0.115,0.115,0.0
2020-02-25 12:09:00,0.115,0.115,0.115,0.115,0.0
2020-02-25 12:10:00,0.111,0.111,0.1065,0.1065,390.0
2020-02-25 12:11:00,0.1065,0.1065,0.1065,0.1065,0.0
2020-02-25 12:12:00,0.1142,0.1142,0.1142,0.1142,50.0
2020-02-25 12:13:00,0.1142,0.1142,0.1142,0.1142,0.0
2020-02-25 12:14:00,0.1142,0.1142,0.1142,0.1142,0.0
2020-02-25 12:15:00,0.1141,0.1141,0.1141,0.1141,35.0
2020-02-25 12:16:00,0.1141,0.1141,0.1141,0.1141,0.0
2020-02-25 12:17:00,0.1141,0.1141,0.1141,0.1141,0.0
2020-02-25 12:18:00,0.1141,0.1141,0.1141,0.1141,0.0
2020-02-25 12:19:00,0.1141,0.1141,0.1141,0.1141,0.0
2020-02-25 12:20:00,0.1141,0.1141,0.1141,0.1141,0.0
2020-02-25 12:21:00,0.1141,0.1141,0.1141,0.1141,0.0
2020-02-25 12:22:00,0.1141,0.1141,0.1141,0.1141,0.0
2020-02-25 12:23:00,0.1141,0.1141,0.1141,0.1141,0.0
2020-02-25 12:24:00,0.1141,0.1141,0.1141,0.1141,0.0
2020-02-25 12:25:00,0.1141,0.1141,0.1141,0.1141,0.0
2020-02-25 12:26:00,0.1141,0.1141,0.1141,0.1141,0.0
2020-02-25 12:27:00,0.1141,0.1141,0.1141,0.1141,0.0
2020-02-25 12:28:00,0.1141,0.1141,0.1141,0.1141,0.0
2020-02-25 12:29:00,0.1141,0.1141,0.1141,0.1141,0.0
2020-02-25 12:30:00,0.1141,0.1141,0.1141,0.1141,0.0
2020-02-25 12:31:00,0.1082,0.11,0.1082,0.11,80.0
2020-02-25 12:32:00,0.11,0.11,0.11,0.11,0.0
2020-02-25 12:33:00,0.11,0.11,0.11,0.11,0.0
2020-02-25 12:34:00,0.11,0.11,0.11,0.11,0.0
2020-02-25 12:35:00,0.11,0.11,0.11,0.11,0.0
2020-02-25 12:36:00,0.11,0.11,0.11,0.11,0.0
2020-02-25 12:37:00,0.11,0.11,0.11,0.11,0.0
2020-02-25 12:38:00,0.11,0.11,0.11,0.11,55.0
2020-02-25 12:39:00,0.11,0.11,0.11,0.11,0.0
2020-02-25 12:40:00,0.11,0.11,0.11,0.11,0.0
2020-02-25 12:41:00,0.11,0.11,0.11,0.11,0.0
2020-02-25 12:42:00,0.11,0.11,0.11,0.11,0.0
2020-02-25 12:43:00,0.11,0.11,0.11,0.11,0.0
2020-02-25 12:44:00,0.11,0.11,0.11,0.11,0.0
2020-02-25 12:45:00,0.11,0.11,0.11,0.11,0.0
2020-02-25 12:46:00,0.11,0.11,0.11,0.11,0.0
2020-02-25 12:47:00,0.11,0.11,0.11,0.11,0.0
2020-02-25 12:48:00,0.11,0.11,0.11,0.11,0.0
2020-02-25 12:49:00,0.11,0.11,0.11,0.11,0.0
2020-02-25 12:50:00,0.11,0.11,0.11,0.11,0.0
2020-02-25 12:51:00,0.11,0.11,0.11,0.11,0.0
2020-02-25 12:52:00,0.1067,0.11,0.105,0.11,895.0
2020-02-25 12:53:00,0.11,0.11,0.11,0.11,0.0
2020-02-25 12:54:00,0.11,0.11,0.11,0.11,0.0
2020-02-25 12:55:00,0.11,0.11,0.11,0.11,0.0
2020-02-25 12:56:00,0.11,0.11,0.11,0.11,0.0
2020-02-25 12:57:00,0.11,0.11,0.11,0.11,0.0
2020-02-25 12:58:00,0.11,0.11,0.11,0.11,0.0
2020-02-25 12:59:00,0.11,0.11,0.11,0.11,0.0
2020-02-25 13:00:00,0.11,0.11,0.11,0.11,0.0
2020-02-25 13:01:00,0.11,0.11,0.11,0.11,0.0
2020-02-25 13:02:00,0.11,0.11,0.11,0.11,0.0
2020-02-25 13:03:00,0.1043,0.1043,0.1043,0.1043,50.0
2020-02-25 13:04:00,0.1043,0.1043,0.1043,0.1043,0.0
2020-02-25 13:05:00,0.1043,0.1043,0.1043,0.1043,0.0
2020-02-25 13:06:00,0.1043,0.1043,0.1043,0.1043,0.0
2020-02-25 13:07:00,0.1043,0.1043,0.1043,0.1043,0.0
2020-02-25 13:08:00,0.1043,0.1043,0.1043,0.1043,0.0
2020-02-25 13:09:00,0.1037,0.1037,0.1037,0.1037,73.0
2020-02-25 13:10:00,0.1037,0.1037,0.1037,0.1037,0.0
2020-02-25 13:11:00,0.1037,0.1037,0.1037,0.1037,0.0
2020-02-25 13:12:00,0.1037,0.1037,0.1037,0.1037,0.0
2020-02-25 13:13:00,0.1037,0.1037,0.1037,0.1037,0.0
2020-02-25 13:14:00,0.1037,0.1037,0.1037,0.1037,0.0
2020-02-25 13:15:00,0.1045,0.105,0.1045,0.105,100.0
2020-02-25 13:16:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 13:17:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 13:18:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 13:19:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 13:20:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 13:21:00,0.1042,0.1042,0.104,0.104,150.0
2020-02-25 13:22:00,0.104,0.104,0.104,0.104,0.0
2020-02-25 13:23:00,0.104,0.104,0.1029,0.1029,310.0
2020-02-25 13:24:00,0.1028,0.1028,0.1028,0.1028,19.0
2020-02-25 13:25:00,0.1028,0.1028,0.1028,0.1028,0.0
2020-02-25 13:26:00,0.1028,0.1028,0.1028,0.1028,0.0
2020-02-25 13:27:00,0.1028,0.1028,0.1028,0.1028,0.0
2020-02-25 13:28:00,0.1028,0.1028,0.1028,0.1028,0.0
2020-02-25 13:29:00,0.1028,0.1028,0.1028,0.1028,0.0
2020-02-25 13:30:00,0.104,0.104,0.104,0.104,4.0
2020-02-25 13:31:00,0.105,0.105,0.104,0.104,12.0
2020-02-25 13:32:00,0.104,0.105,0.1039,0.105,224.0
2020-02-25 13:33:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 13:34:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 13:35:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 13:36:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 13:37:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 13:38:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 13:39:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 13:40:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 13:41:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 13:42:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 13:43:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 13:44:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 13:45:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 13:46:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 13:47:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 13:48:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 13:49:00,0.1098,0.1098,0.1098,0.1098,5.0
2020-02-25 13:50:00,0.1098,0.1098,0.1098,0.1098,0.0
2020-02-25 13:51:00,0.1098,0.1098,0.1098,0.1098,0.0
2020-02-25 13:52:00,0.1098,0.1098,0.1098,0.1098,0.0
2020-02-25 13:53:00,0.1098,0.1098,0.1098,0.1098,0.0
2020-02-25 13:54:00,0.1098,0.1098,0.1098,0.1098,0.0
2020-02-25 13:55:00,0.1098,0.1098,0.1098,0.1098,0.0
2020-02-25 13:56:00,0.1098,0.1098,0.1098,0.1098,0.0
2020-02-25 13:57:00,0.1098,0.1098,0.1098,0.1098,0.0
2020-02-25 13:58:00,0.1098,0.1098,0.1098,0.1098,0.0
2020-02-25 13:59:00,0.1098,0.1098,0.1098,0.1098,0.0
2020-02-25 14:00:00,0.1098,0.1098,0.1098,0.1098,0.0
2020-02-25 14:01:00,0.1098,0.1098,0.1098,0.1098,0.0
2020-02-25 14:02:00,0.1098,0.1098,0.1098,0.1098,0.0
2020-02-25 14:03:00,0.1098,0.1098,0.1098,0.1098,0.0
2020-02-25 14:04:00,0.1098,0.1098,0.1098,0.1098,0.0
2020-02-25 14:05:00,0.1098,0.1098,0.1098,0.1098,0.0
2020-02-25 14:06:00,0.1098,0.1098,0.1098,0.1098,0.0
2020-02-25 14:07:00,0.1098,0.1098,0.1098,0.1098,0.0
2020-02-25 14:08:00,0.1098,0.1098,0.1098,0.1098,0.0
2020-02-25 14:09:00,0.1098,0.1098,0.1098,0.1098,0.0
2020-02-25 14:10:00,0.1098,0.1098,0.1098,0.1098,0.0
2020-02-25 14:11:00,0.1098,0.1098,0.1098,0.1098,0.0
2020-02-25 14:12:00,0.1098,0.1098,0.1098,0.1098,0.0
2020-02-25 14:13:00,0.1098,0.1098,0.1098,0.1098,0.0
2020-02-25 14:14:00,0.1098,0.1098,0.1098,0.1098,0.0
2020-02-25 14:15:00,0.1098,0.1098,0.1098,0.1098,0.0
2020-02-25 14:16:00,0.1098,0.1098,0.1098,0.1098,0.0
2020-02-25 14:17:00,0.1098,0.1098,0.1098,0.1098,0.0
2020-02-25 14:18:00,0.1098,0.1098,0.1098,0.1098,0.0
2020-02-25 14:19:00,0.1098,0.1098,0.1098,0.1098,0.0
2020-02-25 14:20:00,0.1098,0.1098,0.1098,0.1098,0.0
2020-02-25 14:21:00,0.1098,0.1098,0.1098,0.1098,0.0
2020-02-25 14:22:00,0.1098,0.1098,0.1098,0.1098,0.0
2020-02-25 14:23:00,0.1098,0.1098,0.1098,0.1098,0.0
2020-02-25 14:24:00,0.1069,0.1069,0.1069,0.1069,10.0
2020-02-25 14:25:00,0.1069,0.1069,0.1069,0.1069,0.0
2020-02-25 14:26:00,0.1069,0.1069,0.1069,0.1069,0.0
2020-02-25 14:27:00,0.1069,0.1069,0.1069,0.1069,0.0
2020-02-25 14:28:00,0.1069,0.1069,0.1069,0.1069,0.0
2020-02-25 14:29:00,0.1069,0.1069,0.1069,0.1069,0.0
2020-02-25 14:30:00,0.1069,0.1069,0.1069,0.1069,0.0
2020-02-25 14:31:00,0.1069,0.1069,0.1069,0.1069,0.0
2020-02-25 14:32:00,0.1069,0.1069,0.1069,0.1069,0.0
2020-02-25 14:33:00,0.1069,0.1069,0.1069,0.1069,0.0
2020-02-25 14:34:00,0.1069,0.1069,0.1069,0.1069,0.0
2020-02-25 14:35:00,0.1069,0.1069,0.1069,0.1069,0.0
2020-02-25 14:36:00,0.1069,0.1069,0.1069,0.1069,0.0
2020-02-25 14:37:00,0.1069,0.1069,0.1069,0.1069,0.0
2020-02-25 14:38:00,0.1069,0.1069,0.1069,0.1069,0.0
2020-02-25 14:39:00,0.1069,0.1069,0.1069,0.1069,0.0
2020-02-25 14:40:00,0.1069,0.1069,0.1069,0.1069,0.0
2020-02-25 14:41:00,0.1069,0.1069,0.1069,0.1069,0.0
2020-02-25 14:42:00,0.105,0.105,0.105,0.105,70.0
2020-02-25 14:43:00,0.1074,0.1074,0.1074,0.1074,20.0
2020-02-25 14:44:00,0.105,0.1055,0.105,0.1055,250.0
2020-02-25 14:45:00,0.1055,0.1055,0.1055,0.1055,0.0
2020-02-25 14:46:00,0.1055,0.1055,0.1055,0.1055,0.0
2020-02-25 14:47:00,0.1055,0.1055,0.1055,0.1055,0.0
2020-02-25 14:48:00,0.1084,0.1084,0.1084,0.1084,15.0
2020-02-25 14:49:00,0.1084,0.1084,0.1084,0.1084,0.0
2020-02-25 14:50:00,0.1084,0.1084,0.1084,0.1084,0.0
2020-02-25 14:51:00,0.1084,0.1084,0.1084,0.1084,0.0
2020-02-25 14:52:00,0.1084,0.1084,0.1084,0.1084,0.0
2020-02-25 14:53:00,0.1084,0.1084,0.1084,0.1084,0.0
2020-02-25 14:54:00,0.1084,0.1084,0.1084,0.1084,0.0
2020-02-25 14:55:00,0.1084,0.1084,0.1084,0.1084,0.0
2020-02-25 14:56:00,0.1084,0.1084,0.1084,0.1084,0.0
2020-02-25 14:57:00,0.105,0.105,0.105,0.105,15.0
2020-02-25 14:58:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 14:59:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:00:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:01:00,0.1087,0.1087,0.1087,0.1087,10.0
2020-02-25 15:02:00,0.1074,0.1098,0.1074,0.1098,192.0
2020-02-25 15:03:00,0.1098,0.1098,0.1098,0.1098,0.0
2020-02-25 15:04:00,0.1098,0.1098,0.1098,0.1098,0.0
2020-02-25 15:05:00,0.1098,0.1098,0.1098,0.1098,0.0
2020-02-25 15:06:00,0.1098,0.1098,0.1098,0.1098,0.0
2020-02-25 15:07:00,0.1098,0.1098,0.1098,0.1098,0.0
2020-02-25 15:08:00,0.105,0.105,0.105,0.105,554.0
2020-02-25 15:09:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:10:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:11:00,0.1099,0.1099,0.1099,0.1099,1.0
2020-02-25 15:12:00,0.1099,0.1099,0.1099,0.1099,0.0
2020-02-25 15:13:00,0.1099,0.1099,0.1099,0.1099,0.0
2020-02-25 15:14:00,0.1099,0.1099,0.1099,0.1099,0.0
2020-02-25 15:15:00,0.1099,0.1099,0.1099,0.1099,0.0
2020-02-25 15:16:00,0.1099,0.1099,0.1099,0.1099,10.0
2020-02-25 15:17:00,0.1099,0.1099,0.1099,0.1099,0.0
2020-02-25 15:18:00,0.1099,0.1099,0.1099,0.1099,0.0
2020-02-25 15:19:00,0.1099,0.1099,0.1099,0.1099,0.0
2020-02-25 15:20:00,0.1099,0.1099,0.1099,0.1099,0.0
2020-02-25 15:21:00,0.1099,0.1099,0.1099,0.1099,0.0
2020-02-25 15:22:00,0.109,0.109,0.109,0.109,7.0
2020-02-25 15:23:00,0.109,0.109,0.109,0.109,0.0
2020-02-25 15:24:00,0.109,0.109,0.109,0.109,0.0
2020-02-25 15:25:00,0.109,0.109,0.109,0.109,0.0
2020-02-25 15:26:00,0.109,0.109,0.109,0.109,0.0
2020-02-25 15:27:00,0.109,0.109,0.109,0.109,0.0
2020-02-25 15:28:00,0.105,0.105,0.105,0.105,10.0
2020-02-25 15:29:00,0.105,0.105,0.105,0.105,0.0
2020-02-25 15:30:00,0.1069,0.1069,0.1069,0.1069,15.0
2020-02-25 15:31:00,0.1069,0.1069,0.1069,0.1069,0.0
2020-02-25 15:32:00,0.1069,0.1069,0.1069,0.1069,0.0
2020-02-25 15:33:00,0.1069,0.1069,0.1069,0.1069,0.0
2020-02-25 15:34:00,0.1089,0.1089,0.1089,0.1089,361.0
2020-02-25 15:35:00,0.109,0.109,0.109,0.109,700.0
2020-02-25 15:36:00,0.109,0.109,0.109,0.109,0.0
2020-02-25 15:37:00,0.109,0.109,0.109,0.109,0.0
2020-02-25 15:38:00,0.109,0.109,0.109,0.109,0.0
2020-02-25 15:39:00,0.109,0.109,0.109,0.109,0.0
2020-02-25 15:40:00,0.109,0.109,0.109,0.109,0.0
2020-02-25 15:41:00,0.109,0.109,0.109,0.109,0.0
2020-02-25 15:42:00,0.109,0.109,0.109,0.109,0.0
2020-02-25 15:43:00,0.109,0.109,0.109,0.109,0.0
2020-02-25 15:44:00,0.109,0.109,0.109,0.109,0.0
2020-02-25 15:45:00,0.109,0.109,0.109,0.109,0.0
2020-02-25 15:46:00,0.109,0.109,0.109,0.109,0.0
2020-02-25 15:47:00,0.109,0.109,0.109,0.109,0.0
2020-02-25 15:48:00,0.109,0.109,0.109,0.109,0.0
2020-02-25 15:49:00,0.109,0.109,0.109,0.109,0.0
2020-02-25 15:50:00,0.109,0.109,0.109,0.109,0.0
2020-02-25 15:51:00,0.1091,0.1091,0.1091,0.1091,176.0
2020-02-25 15:52:00,0.1091,0.1091,0.1091,0.1091,0.0
2020-02-25 15:53:00,0.1091,0.1091,0.1091,0.1091,0.0
2020-02-25 15:54:00,0.1091,0.1091,0.1091,0.1091,0.0
2020-02-25 15:55:00,0.1099,0.1099,0.1076,0.1076,74.0
2020-02-25 15:56:00,0.1076,0.1076,0.1076,0.1076,0.0
2020-02-25 15:57:00,0.11,0.11,0.11,0.11,100.0
2020-02-25 15:58:00,0.1091,0.1091,0.1076,0.1076,550.0
2020-02-25 15:59:00,0.1076,0.1076,0.1076,0.1076,0.0
2020-02-26 09:30:00,0.1066,0.108,0.1051,0.108,239.0
2020-02-26 09:31:00,0.108,0.108,0.108,0.108,0.0
